Year,State,Overall Homeless,Under 18,Age 18 to 24,Over 24,Female,Male,Transgender,Non-binary,Non-Hispanic/Non-Latin,Hispanic/Latin,White,African American,Asian American,Indigenous,Pacific Islander,Multiple Races,Overall Homeless Veterans,Veterans - Female,Veterans - Male,Veterans - Transgender,Veterans-Non-binary,Veterans - Non-Hispanic/Non-Latin,Veterans - Hispanic/Latin,Veterans - White,Veterans - African American,Veterans - Asian American,Veterans - Indigenous,Veterans - Pacific Islander,Veterans - Multiple Races
2014,AK,1784,397,202,1185,799,984,1,0,1720,64,653,142,14,781,50,144,178,7,171,0,0,173,5,111,21,0,37,0,9
2014,AL,4561,772,366,3423,1681,2806,4,0,4368,123,1982,2345,17,20,2,125,542,49,488,1,0,535,2,249,282,0,2,0,4
2014,AR,2936,355,315,2266,1113,1098,0,0,1669,542,1445,714,11,6,2,33,361,71,179,0,0,241,7,143,96,1,1,0,7
2014,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,AZ,10495,2679,1024,6792,3900,5531,15,0,6984,2462,6056,1823,33,766,67,701,858,62,678,3,0,639,94,536,122,1,49,6,19
2014,CA,113952,15057,13853,85042,20974,30954,95,0,35550,16473,31703,13921,1030,1916,758,2695,12096,1038,4804,8,0,3722,1755,3153,1765,104,190,77,188
2014,CO,10028,2835,1004,6189,3701,5284,38,0,6419,2604,5330,2060,91,474,64,1004,753,63,602,1,0,589,71,469,115,2,27,4,43
2014,CT,4450,836,308,3306,1404,2125,2,0,2572,959,1680,1505,30,113,78,125,295,14,207,1,0,205,16,141,72,1,3,1,3
2014,DC,7748,2241,837,4670,3326,4406,16,0,7417,331,552,6886,38,13,2,257,406,47,359,0,0,384,22,44,343,4,0,0,15
2014,DE,901,220,51,630,390,511,0,0,843,58,358,519,2,5,2,15,93,5,88,0,0,91,2,42,49,0,0,0,2
2014,FL,41542,8579,3522,29441,11959,22057,40,0,29847,4209,20106,12743,130,270,80,727,4552,518,3446,0,0,3373,428,2511,1212,8,30,2,38
2014,GA,16521,2716,1246,12559,3920,6967,27,0,10470,444,2371,8126,34,7,10,366,1443,144,865,0,0,940,15,190,681,0,0,2,82
2014,GU,1356,535,149,672,658,697,1,0,1345,11,11,5,25,7,1277,31,36,0,36,0,0,34,2,4,2,1,2,26,1
2014,HI,6918,1864,507,4547,2896,3998,24,0,6056,862,1683,227,394,87,2603,1924,593,43,549,1,0,539,54,267,58,41,15,101,111
2014,IA,3122,1030,311,1781,1431,1690,1,0,2855,267,1972,818,19,84,4,225,202,17,185,0,0,194,8,158,33,0,2,0,9
2014,ID,2104,518,186,1400,894,1209,1,0,1889,215,1830,88,16,136,11,23,215,27,188,0,0,205,10,187,13,2,11,0,2
2014,IL,13107,3592,1450,8065,6111,6591,21,0,11426,1297,4473,7582,114,64,37,453,1234,108,1089,0,0,1081,112,479,653,9,13,0,39
2014,IN,5971,1277,546,4148,2290,3678,3,0,5680,291,3696,2007,25,32,7,204,725,41,683,1,0,703,22,431,258,0,3,1,32
2014,KS,2783,707,192,1884,1150,1548,3,0,2441,260,1855,622,15,90,2,117,393,17,366,1,0,364,19,240,102,0,11,0,30
2014,KY,5089,1073,484,3532,1998,2997,3,0,4821,177,3351,1371,13,32,3,228,600,37,542,1,0,574,5,343,229,1,3,0,3
2014,LA,4606,860,470,3276,1746,2844,16,0,4470,136,1515,2871,23,58,11,128,437,37,399,1,0,424,13,186,226,1,10,1,13
2014,MA,21237,8916,1975,10346,10751,10451,10,0,13985,7227,10415,6164,209,58,100,4266,1264,76,1185,2,0,1112,151,906,235,2,4,2,114
2014,MD,7856,1812,592,5452,2988,4525,7,0,7152,368,2696,4516,49,32,19,208,654,50,582,1,0,619,10,256,359,5,1,0,8
2014,ME,2726,793,315,1618,1235,1489,2,0,2593,133,2371,236,11,34,12,62,152,9,143,0,0,148,4,131,12,0,4,0,5
2014,MI,12227,3145,1396,7686,4599,6162,0,0,10122,639,4708,5301,37,99,11,605,1122,73,981,0,0,1031,17,440,578,0,4,3,23
2014,MN,8377,3034,983,4360,3956,4410,11,0,7797,580,2966,3917,153,714,38,589,317,19,297,1,0,298,19,195,90,4,14,2,12
2014,MO,7282,1910,594,4778,3226,3949,11,0,6882,304,3896,2888,23,42,16,321,652,59,574,0,0,615,17,354,245,1,9,2,21
2014,MP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,MS,2226,355,184,1687,782,1437,7,0,2180,46,840,1323,12,19,4,28,279,22,257,0,0,275,4,111,165,0,1,0,2
2014,MT,1745,354,232,1159,824,921,0,0,1676,69,1379,22,3,327,14,0,256,15,241,0,0,252,4,223,8,0,23,2,0
2014,NC,11491,2548,1028,7915,4520,6915,3,0,11002,436,4727,6240,43,89,23,316,1164,94,1063,1,0,1139,19,504,630,1,5,3,15
2014,ND,1258,217,129,912,428,830,0,0,1125,133,715,230,7,213,1,92,151,13,138,0,0,79,72,68,19,0,11,0,53
2014,NE,3026,765,311,1950,1181,1845,0,0,2650,376,2069,648,14,112,12,171,241,11,230,0,0,234,7,175,50,0,5,1,10
2014,NH,1376,329,139,908,560,803,1,0,1282,82,1242,58,4,9,0,51,171,17,152,1,0,169,1,158,10,0,1,0,1
2014,NJ,11671,3287,1198,7186,5185,6480,2,0,9264,2403,5051,6037,76,86,43,374,630,48,582,0,0,568,61,275,324,6,5,3,16
2014,NM,2746,750,243,1753,897,1421,0,0,1306,1012,1378,200,15,536,17,172,318,28,239,0,0,159,99,176,33,0,39,1,9
2014,NV,8582,1542,1206,5834,2854,5692,36,0,6844,1738,4183,2980,139,141,92,1047,1036,133,897,6,0,858,178,618,299,15,19,13,72
2014,NY,80590,28588,8608,43394,38134,42329,108,0,54566,26005,19012,58453,823,768,656,859,2542,331,2209,1,0,2079,462,956,1460,26,23,18,58
2014,OH,11823,2599,1236,7988,4497,7140,9,0,11144,502,5994,4979,16,54,19,584,1236,81,1093,0,0,1155,19,633,511,2,5,2,21
2014,OK,4191,749,420,3022,1699,2490,2,0,4048,143,2653,840,14,503,10,171,408,11,397,0,0,400,8,287,72,2,33,0,14
2014,OR,12164,2685,1174,8305,3739,4692,13,0,6934,1510,6523,564,63,346,173,775,1292,118,781,0,0,794,74,681,82,5,27,3,70
2014,PA,15333,4287,1775,9271,6614,8595,89,0,13709,1589,6215,8034,58,82,17,892,1411,109,1298,2,0,1337,71,716,627,3,7,4,51
2014,PR,4132,398,209,3525,457,945,4,0,26,1380,599,133,0,14,24,636,87,2,44,0,0,4,41,29,7,0,1,0,8
2014,RI,1190,251,99,840,462,727,1,0,932,258,786,280,6,11,6,101,108,7,101,0,0,101,7,77,24,0,1,0,6
2014,SC,5057,858,366,3833,2249,2787,21,0,4871,186,2111,2611,10,57,6,262,703,59,644,0,0,687,16,298,365,2,11,0,27
2014,SD,885,247,79,559,361,524,0,0,830,55,409,63,2,410,0,1,132,4,128,0,0,129,3,72,6,0,54,0,0
2014,TN,9415,1390,738,7287,3713,5698,4,0,9224,191,5711,3515,27,27,17,118,1142,145,996,1,0,1061,81,672,453,0,6,0,11
2014,TX,28495,5873,2143,20479,10511,17753,50,0,19627,8687,15610,10825,307,497,146,929,2718,501,2166,3,0,2189,473,1495,1030,17,52,4,64
2014,UT,3081,880,207,1994,1232,1845,4,0,2385,696,2518,253,39,156,35,80,317,15,302,0,0,294,23,279,23,1,11,1,2
2014,VA,7020,1750,599,4671,2829,4182,9,0,6362,658,2859,3639,100,34,8,380,620,83,537,0,0,603,17,256,347,1,4,0,12
2014,VI,448,14,16,418,35,50,0,0,70,15,8,76,0,0,0,1,32,2,1,0,0,0,1,0,1,0,0,0,0
2014,VT,1559,422,197,940,717,842,0,0,1507,52,1430,108,3,11,5,2,120,8,112,0,0,118,2,115,4,0,1,0,0
2014,WA,18442,4360,1752,12330,6796,8884,26,0,13242,2464,9623,2942,254,561,326,2000,1433,109,1229,4,0,1264,76,939,248,14,33,19,87
2014,WI,6055,1970,624,3461,2783,3266,6,0,5593,462,3325,2146,65,167,11,341,520,22,497,1,0,509,11,370,131,0,8,0,11
2014,WV,2013,298,182,1533,740,1272,1,0,1934,79,1532,336,9,24,3,109,333,22,311,0,0,318,15,226,93,1,2,1,10
2014,WY,757,182,71,504,294,462,1,0,655,102,548,41,2,108,0,58,116,6,110,0,0,105,11,96,7,0,8,0,5
2015,AK,1956,411,197,1348,773,1181,2,0,1862,94,745,144,18,883,62,104,180,12,168,0,0,172,8,101,19,1,54,1,4
2015,AL,3970,716,271,2983,1532,2427,11,0,3901,69,1813,2090,5,19,1,42,474,26,447,1,0,465,9,203,261,0,5,0,5
2015,AR,2560,417,243,1900,978,1582,0,0,2143,417,1543,903,7,32,29,46,456,104,352,0,0,365,91,295,143,0,12,4,2
2015,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,AZ,9896,2124,824,6948,3966,5916,14,0,7516,2380,6697,1761,57,849,57,475,1220,162,1056,2,0,809,411,907,154,10,107,5,37
2015,CA,115738,13657,11645,90436,38676,76545,517,0,84183,31555,64340,32262,2146,4762,1225,11003,11311,1071,10192,48,0,9602,1709,6340,3135,129,442,104,1161
2015,CO,9953,2528,808,6617,3923,6012,18,0,7006,2947,6638,1948,90,477,34,766,950,77,866,7,0,811,139,704,133,7,63,2,41
2015,CT,4047,827,234,2986,1505,2535,7,0,2923,1124,2164,1570,38,50,124,101,282,23,258,1,0,245,37,154,116,4,2,4,2
2015,DC,7298,2056,736,4506,3087,4198,13,0,6914,384,443,6595,62,28,12,158,408,43,365,0,0,390,18,62,332,4,6,1,3
2015,DE,953,227,81,645,400,553,0,0,899,54,369,513,3,11,3,54,79,5,74,0,0,75,4,33,44,0,0,0,2
2015,FL,35900,6539,2451,26910,12719,23122,59,0,30912,4988,20921,13165,122,376,112,1204,3926,288,3636,2,0,3664,262,2550,1222,10,49,9,86
2015,GA,13790,2500,812,10478,4878,8882,30,0,13089,701,4307,8955,40,30,51,407,1548,154,1394,0,0,1505,43,512,976,3,2,5,50
2015,GU,1280,520,123,637,609,671,0,0,1274,6,11,4,46,1,1191,27,23,0,23,0,0,23,0,5,1,0,0,16,1
2015,HI,7620,1918,531,5171,3174,4426,20,0,6679,941,1852,263,477,95,2978,1955,692,74,617,1,0,621,71,300,64,63,20,124,121
2015,IA,3081,1030,318,1733,1409,1668,4,0,2833,248,1972,803,16,68,17,205,207,26,180,1,0,200,7,158,42,1,3,1,2
2015,ID,1966,484,160,1322,840,1123,3,0,1729,237,1733,69,11,109,16,28,249,24,225,0,0,239,10,231,7,2,7,1,1
2015,IL,13177,3187,1349,8641,5291,7866,20,0,11378,1799,4690,7798,100,53,20,516,1226,60,1166,0,0,809,417,482,714,0,6,1,23
2015,IN,5863,1261,492,4110,2359,3497,7,0,5647,216,3496,2085,17,44,16,205,790,41,747,2,0,769,21,479,277,4,9,3,18
2015,KS,2588,705,175,1708,1132,1453,3,0,2320,268,1664,639,12,108,8,157,311,27,284,0,0,290,21,210,81,0,8,0,12
2015,KY,4538,861,352,3325,1706,2823,9,0,4403,135,3088,1193,7,38,15,197,591,31,558,2,0,579,12,383,182,2,4,2,18
2015,LA,4081,581,443,3057,1373,2694,14,0,3982,99,1536,2395,21,50,14,65,392,31,361,0,0,387,5,177,200,3,4,1,7
2015,MA,21135,8583,2047,10505,10602,10528,5,0,13720,7415,11922,7175,206,100,144,1588,1133,58,1074,1,0,1021,112,877,192,6,7,9,42
2015,MD,8390,1908,664,5818,3245,5139,6,0,7887,503,3016,4920,58,53,36,307,714,39,675,0,0,705,9,280,413,3,6,4,8
2015,ME,2372,637,245,1490,1145,1218,9,0,2297,75,2036,213,6,25,8,84,151,10,140,1,0,149,2,129,14,0,2,0,6
2015,MI,10516,2686,1224,6606,4309,6203,4,0,9986,530,4612,5343,29,79,22,431,1067,65,1001,1,0,1048,19,462,560,1,5,4,35
2015,MN,7546,2607,993,3946,3693,3826,27,0,6937,609,2641,3466,117,663,29,630,297,31,266,0,0,278,19,192,73,1,17,2,12
2015,MO,6482,1903,678,3901,3051,3430,1,0,6229,253,3550,2565,21,41,26,279,540,38,502,0,0,525,15,350,167,2,6,1,14
2015,MP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,MS,1983,340,105,1538,761,1222,0,0,1962,21,577,1372,2,10,14,8,206,14,192,0,0,206,0,88,116,0,1,1,0
2015,MT,1709,374,225,1110,711,996,2,0,1579,130,1281,38,0,321,5,64,277,25,252,0,0,268,9,241,5,0,21,1,9
2015,NC,10685,2295,841,7549,4185,6487,13,0,10147,538,4494,5711,57,173,17,233,1092,79,1013,0,0,1077,15,464,610,1,5,0,12
2015,ND,1305,265,152,888,456,843,6,0,1215,90,774,232,16,184,5,94,137,3,134,0,0,133,4,100,15,1,15,0,6
2015,NE,2744,635,292,1817,1012,1722,10,0,2347,397,1831,586,25,119,16,167,247,9,237,1,0,236,11,182,55,3,5,0,2
2015,NH,1445,382,142,921,616,826,3,0,1325,120,1312,64,6,2,1,60,138,9,129,0,0,134,4,125,7,0,1,0,5
2015,NJ,10098,2404,1074,6620,4156,5930,12,0,8279,1819,4336,5562,97,23,34,46,696,49,647,0,0,632,64,314,377,4,1,0,0
2015,NM,2629,701,205,1723,1086,1537,6,0,1517,1112,1728,213,12,587,17,72,278,16,262,0,0,208,70,212,23,1,30,1,11
2015,NV,8743,1395,1573,5775,2837,5901,5,0,7329,1414,4605,3213,235,187,73,430,860,101,757,2,0,777,83,526,254,17,17,8,38
2015,NY,88250,31005,8944,48301,41697,46412,141,0,60227,28023,21705,60103,879,822,1368,3373,2399,214,2182,3,0,1901,498,857,1468,12,24,7,31
2015,OH,11182,2241,1082,7859,4349,6817,16,0,10799,383,5532,5084,35,59,18,454,1183,50,1132,1,0,1163,20,633,520,1,4,2,23
2015,OK,3777,691,467,2619,1535,2237,5,0,3528,249,2458,732,7,411,11,158,351,26,325,0,0,338,13,237,63,1,28,4,18
2015,OR,13226,2545,1228,9453,5197,7977,52,0,11681,1545,10704,847,133,599,164,779,1464,153,1306,5,0,1410,54,1226,102,8,54,16,58
2015,PA,15421,4312,1592,9517,6844,8553,24,0,13301,2120,6486,8202,77,77,32,547,1375,174,1200,1,0,1306,69,709,606,8,6,1,45
2015,PR,4518,363,248,3907,1237,3266,15,0,151,4367,1894,717,1,50,17,1839,164,33,131,0,0,9,155,87,20,0,3,1,53
2015,RI,1111,252,89,770,418,691,2,0,831,280,765,287,4,7,2,46,107,4,103,0,0,105,2,81,23,0,1,0,2
2015,SC,5354,782,301,4271,1970,3384,0,0,5216,138,2253,2926,11,43,19,102,681,75,606,0,0,655,26,247,415,0,2,0,17
2015,SD,1036,266,139,631,373,662,1,0,1020,16,403,87,3,524,3,16,177,10,167,0,0,177,0,113,17,0,44,2,1
2015,TN,9123,1625,836,6662,3636,5467,20,0,8931,192,5370,3488,22,66,24,153,945,60,885,0,0,935,10,517,409,2,3,1,13
2015,TX,23678,4529,1712,17437,9038,14575,65,0,16750,6928,13713,8603,145,424,104,689,2393,449,1941,3,0,2005,388,1345,899,14,58,8,69
2015,UT,3025,764,199,2062,1176,1842,7,0,2365,660,2359,311,35,128,74,118,337,17,320,0,0,303,34,292,26,4,9,2,4
2015,VA,7001,1769,576,4656,2803,4191,7,0,6517,484,2703,3761,110,62,17,348,604,83,521,0,0,575,29,234,346,0,7,1,16
2015,VI,337,19,14,304,82,255,0,0,308,29,42,260,2,8,0,25,34,1,33,0,0,32,2,6,26,0,1,0,1
2015,VT,1523,356,180,987,668,853,2,0,1476,47,1363,134,3,5,3,15,119,5,114,0,0,115,4,107,10,0,2,0,0
2015,WA,19419,4162,1881,13376,7457,11896,66,0,16681,2738,11860,4095,369,871,491,1733,1293,91,1197,5,0,1210,83,893,260,18,51,8,63
2015,WI,6057,1987,550,3520,2748,3304,5,0,5544,513,3276,2153,55,224,44,305,534,36,498,0,0,520,14,369,142,0,9,0,14
2015,WV,1835,268,171,1396,626,1208,1,0,1796,39,1495,289,1,9,3,38,305,28,276,1,0,298,7,229,68,0,1,0,7
2015,WY,798,187,59,552,295,503,0,0,669,129,628,30,0,97,1,42,112,4,108,0,0,103,9,91,3,0,12,1,5
2016,AK,1940,274,173,1493,808,1127,5,0,1797,143,739,147,44,786,53,171,168,12,156,0,0,165,3,77,20,0,61,0,10
2016,AL,4111,681,304,3126,1733,2366,12,0,4027,84,1714,2251,4,49,8,85,373,18,355,0,0,371,2,177,187,0,3,1,5
2016,AR,2463,432,197,1834,1047,1415,1,0,2377,86,1451,894,10,21,8,79,222,19,202,1,0,218,4,126,87,0,5,3,1
2016,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,AZ,9707,2022,733,6952,3685,6005,17,0,7342,2365,6562,1792,53,809,67,424,1036,81,950,5,0,909,127,773,158,4,64,3,34
2016,CA,118142,12828,12160,93154,39175,78121,846,0,85437,32705,67669,32434,1836,4179,1284,10740,9612,807,8673,132,0,7971,1641,5727,2572,103,347,78,785
2016,CO,10550,2327,983,7240,4103,6393,54,0,7603,2947,7239,1882,78,527,61,763,1181,124,1056,1,0,1021,160,869,217,4,45,6,40
2016,CT,3902,831,203,2868,1458,2440,4,0,2796,1106,2095,1535,32,54,73,113,216,16,199,1,0,184,32,115,93,1,3,2,2
2016,DC,8350,2732,920,4698,3802,4512,36,0,7916,434,439,7689,35,38,16,133,350,50,300,0,0,343,7,48,294,2,5,1,0
2016,DE,1070,196,69,805,411,658,1,0,1011,59,406,617,1,1,3,42,107,5,102,0,0,105,2,38,65,0,0,2,2
2016,FL,33559,6140,2238,25181,11789,21740,30,0,28855,4704,19369,12594,116,294,73,1113,2902,207,2686,9,0,2705,197,1845,950,3,31,5,68
2016,GA,12909,2237,907,9765,4507,8376,26,0,12266,643,3822,8571,54,64,51,347,1055,121,934,0,0,1030,25,358,655,1,5,0,36
2016,GU,1085,470,103,512,529,555,1,0,1061,24,11,4,17,0,1033,20,21,0,21,0,0,18,3,3,3,0,0,15,0
2016,HI,7921,1941,531,5449,3243,4641,37,0,6989,932,1820,269,396,114,3374,1948,670,55,613,2,0,602,68,271,62,43,16,137,141
2016,IA,3064,1013,285,1766,1403,1659,2,0,2766,298,1869,898,18,73,5,201,170,14,156,0,0,164,6,125,34,2,5,1,3
2016,ID,2247,578,195,1474,966,1278,3,0,1976,271,1928,76,9,133,23,78,267,16,250,1,0,255,12,239,9,0,13,2,4
2016,IL,11590,2892,1130,7568,4746,6813,31,0,10341,1249,4214,6858,123,54,18,323,949,67,882,0,0,898,51,350,581,0,7,1,10
2016,IN,5798,1319,448,4031,2414,3375,9,0,5577,221,3587,1911,24,41,17,218,663,44,619,0,0,648,15,415,226,5,4,3,10
2016,KS,2255,639,115,1501,992,1262,1,0,2019,236,1505,513,18,65,2,152,169,32,137,0,0,151,18,110,49,1,5,1,3
2016,KY,4237,787,330,3120,1575,2656,6,0,4068,169,2895,1103,3,30,18,188,512,35,477,0,0,501,11,346,159,0,1,0,6
2016,LA,3994,608,405,2981,1337,2648,9,0,3813,181,1482,2319,12,30,10,141,400,18,381,1,0,392,8,173,209,0,1,1,16
2016,MA,19608,7764,1492,10352,9446,10145,17,0,12660,6948,11029,6154,129,80,83,2133,949,67,877,5,0,871,78,733,141,1,7,6,61
2016,MD,7689,1705,463,5521,2922,4760,7,0,6970,719,2688,4620,34,55,19,273,555,28,526,1,0,540,15,202,341,0,2,1,9
