Year,State,Overall Homeless,Under 18,Age 18 to 24,Over 24,Female,Male,Transgender,Non-binary,Non-Hispanic/Non-Latin,Hispanic/Latin,White,African American,Asian American,Indigenous,Pacific Islander,Multiple Races,Overall Homeless Veterans,Veterans - Female,Veterans - Male,Veterans - Transgender,Veterans-Non-binary,Veterans - Non-Hispanic/Non-Latin,Veterans - Hispanic/Latin,Veterans - White,Veterans - African American,Veterans - Asian American,Veterans - Indigenous,Veterans - Pacific Islander,Veterans - Multiple Races
2016,ME,2241,580,201,1460,1007,1231,3,0,2171,70,1872,237,9,42,5,76,146,12,133,1,0,145,1,129,9,1,1,0,6
2016,MI,9316,2381,956,5979,3854,5446,16,0,8792,524,4112,4637,31,89,33,414,822,44,778,0,0,803,19,365,426,0,5,2,24
2016,MN,7341,2563,934,3844,3481,3841,19,0,6663,678,2780,3306,82,709,72,392,279,17,261,1,0,270,9,162,90,4,15,3,5
2016,MO,6194,1676,614,3904,2864,3324,6,0,5932,262,3457,2312,23,108,18,276,575,46,529,0,0,560,15,315,241,1,10,1,7
2016,MP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,MS,1738,266,114,1358,712,1014,12,0,1718,20,647,1054,7,22,3,5,144,11,133,0,0,139,5,70,70,0,3,1,0
2016,MT,1418,350,123,945,599,818,1,0,1306,112,877,25,1,366,6,143,165,16,149,0,0,158,7,127,2,0,23,0,13
2016,NC,9559,1994,650,6915,3774,5773,12,0,9127,432,3974,5072,31,145,15,322,888,78,808,2,0,879,9,430,416,2,14,2,24
2016,ND,923,154,86,683,331,590,2,0,844,79,510,129,5,218,1,60,116,8,108,0,0,115,1,71,7,1,37,0,0
2016,NE,2754,590,258,1906,980,1771,3,0,2392,362,1858,570,11,67,6,242,219,4,215,0,0,212,7,162,43,1,3,0,10
2016,NH,1366,321,139,906,601,762,3,0,1247,119,1183,94,2,3,2,82,123,6,117,0,0,120,3,114,7,0,0,0,2
2016,NJ,8895,2086,850,5959,3738,5148,9,0,7099,1796,3835,4682,56,79,53,190,556,36,520,0,0,505,51,243,294,6,5,0,8
2016,NM,2263,529,210,1524,848,1404,11,0,1386,877,1273,181,18,576,16,199,214,15,198,1,0,177,37,148,22,1,33,1,9
2016,NV,7398,639,1424,5335,1851,5541,6,0,6448,950,4329,2196,189,167,132,385,851,105,746,0,0,767,84,534,238,15,19,13,32
2016,NY,86352,30122,8816,47414,41147,44980,225,0,47224,39128,19365,55779,945,659,1208,8396,1248,93,1154,1,0,1079,169,583,628,6,9,5,17
2016,OH,10404,2229,944,7231,4046,6337,21,0,10071,333,5176,4632,38,50,9,499,930,56,872,2,0,915,15,499,400,3,10,1,17
2016,OK,4107,764,427,2916,1615,2490,2,0,3893,214,2504,880,25,539,7,152,358,27,331,0,0,345,13,233,80,0,36,0,9
2016,OR,13238,2566,1188,9484,5286,7893,59,0,11820,1418,10733,839,85,559,146,876,1341,144,1191,6,0,1268,73,1122,84,2,62,14,57
2016,PA,15339,4342,1488,9509,6593,8708,38,0,13662,1677,6647,7899,63,61,27,642,1136,85,1051,0,0,1093,43,650,453,6,4,0,23
2016,PR,4418,377,228,3813,1227,3178,13,0,118,4300,1909,738,4,51,14,1702,146,8,138,0,0,9,137,76,20,1,3,0,46
2016,RI,1160,195,89,876,421,738,1,0,924,236,767,291,15,17,3,67,89,3,86,0,0,80,9,66,17,0,0,0,6
2016,SC,5051,820,325,3906,1791,3257,3,0,4924,127,2159,2626,21,28,17,200,738,82,656,0,0,729,9,319,394,1,3,1,20
2016,SD,1072,329,128,615,456,616,0,0,1026,46,322,72,2,624,5,47,120,10,110,0,0,116,4,52,11,0,52,0,5
2016,TN,8779,1298,543,6938,3060,5700,19,0,8541,238,5140,3363,23,47,15,191,831,176,653,2,0,825,6,419,394,1,0,1,16
2016,TX,23122,4615,1596,16911,9334,13739,49,0,17180,5942,12795,8143,233,843,79,1029,1768,166,1601,1,0,1577,191,955,722,10,17,5,59
2016,UT,2807,638,179,1990,1043,1757,7,0,2223,584,2239,242,29,147,32,118,335,21,312,2,0,308,27,287,26,3,10,1,8
2016,VA,6268,1432,478,4358,2561,3700,7,0,5707,561,2545,3337,84,37,11,254,515,56,459,0,0,506,9,225,265,0,3,1,21
2016,VI,341,22,8,311,80,261,0,0,304,37,51,257,1,6,1,25,32,1,31,0,0,31,1,5,26,0,0,0,1
2016,VT,1117,263,125,729,474,640,3,0,1040,77,968,88,6,12,0,43,110,5,105,0,0,108,2,100,6,0,2,0,2
2016,WA,20827,4038,1767,15022,7992,12781,54,0,17864,2963,12298,4069,470,1123,485,2382,1484,133,1341,10,0,1389,95,913,349,18,61,10,133
2016,WI,5685,1809,558,3318,2592,3083,10,0,5211,474,3030,2041,45,204,13,352,415,19,396,0,0,400,15,299,97,0,7,0,12
2016,WV,1387,220,110,1057,481,906,0,0,1369,18,1112,216,1,6,1,51,143,7,136,0,0,141,2,105,31,0,1,0,6
2016,WY,857,195,61,601,338,518,1,0,736,121,660,39,2,128,0,28,87,2,85,0,0,82,5,67,7,0,9,0,4
2017,AK,1845,305,186,1354,765,1075,4,1,1743,102,641,147,20,770,69,198,124,6,118,0,0,119,5,55,11,0,47,1,10
2017,AL,3793,528,300,2965,1314,2453,21,5,3721,72,1587,2064,9,21,1,111,269,18,250,0,1,264,5,128,138,0,1,0,2
2017,AR,2467,265,209,1993,965,1499,3,0,2405,62,1447,892,9,24,7,88,239,37,202,0,0,235,4,134,91,2,3,0,9
2017,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,AZ,8947,1607,660,6680,3331,5592,22,2,6876,2071,6086,1611,51,704,46,449,970,87,880,2,1,862,108,716,152,6,51,4,41
2017,CA,131532,14207,13276,104049,42750,87609,793,380,90040,41492,68784,42282,2490,5663,1459,10854,11436,1077,10279,47,33,9522,1914,6257,3453,212,562,134,818
2017,CO,10940,2164,913,7863,4014,6866,37,23,8142,2798,7778,1788,51,546,45,732,1078,96,974,3,5,944,134,767,206,3,54,3,45
2017,CT,3388,736,259,2393,1313,2054,8,13,2415,973,1752,1343,34,22,43,194,191,15,176,0,0,170,21,103,79,3,2,1,3
2017,DC,7473,2286,682,4505,3226,4209,36,2,6979,494,481,6712,40,25,21,194,285,25,258,2,0,277,8,33,239,0,3,3,7
2017,DE,994,240,69,685,431,562,1,0,912,82,398,544,4,1,5,42,91,9,82,0,0,90,1,44,44,1,0,0,2
2017,FL,32190,5624,2599,23967,11311,20721,78,80,27442,4748,18593,11954,122,278,109,1134,2817,252,2563,1,1,2593,224,1871,851,5,26,5,59
2017,GA,10174,1646,697,7831,3878,6239,53,4,9752,422,2805,6902,37,73,19,338,712,137,574,1,0,690,22,208,470,2,4,1,27
2017,GU,852,350,84,418,409,442,1,0,813,39,15,3,39,0,762,33,24,5,19,0,0,18,6,2,2,1,0,16,3
2017,HI,7220,1575,497,5148,2951,4241,23,5,6255,965,1594,255,656,106,2901,1708,615,57,556,2,0,548,67,239,71,73,10,125,97
2017,IA,2756,829,240,1687,1186,1565,4,1,2551,205,1654,795,19,74,13,201,171,16,154,1,0,164,7,126,31,1,5,1,7
2017,ID,2037,443,153,1441,809,1221,6,1,1769,268,1795,75,17,60,15,75,228,16,211,1,0,218,10,203,4,2,8,3,8
2017,IL,10798,2455,1106,7237,4391,6372,31,4,9739,1059,3916,6375,78,68,20,341,864,48,816,0,0,827,37,302,535,2,5,1,19
2017,IN,5438,1177,355,3906,2204,3226,8,0,5205,233,3283,1877,30,44,20,184,615,35,579,1,0,598,17,368,228,0,4,1,14
2017,KS,2287,553,138,1596,937,1346,1,3,1953,334,1514,489,13,104,11,156,217,13,204,0,0,205,12,165,38,1,4,1,8
2017,KY,4025,616,331,3078,1509,2507,9,0,3917,108,2829,1009,18,18,2,149,489,25,464,0,0,475,14,315,165,3,0,0,6
2017,LA,3305,527,238,2540,1054,2233,14,4,3203,102,1267,1921,12,28,11,66,383,8,374,1,0,378,5,171,203,0,2,2,5
2017,MA,17565,6465,1510,9590,8558,8975,26,6,11034,6531,10006,5830,173,82,80,1394,853,66,781,4,2,766,87,639,174,4,7,5,24
2017,MD,7247,1370,422,5455,2727,4505,12,3,6842,405,2479,4341,40,54,22,311,536,33,502,1,0,515,21,188,336,0,5,0,7
2017,ME,2280,590,191,1499,1038,1226,12,4,2192,88,1853,284,11,38,10,84,131,8,121,2,0,127,4,111,12,0,3,0,5
2017,MI,9051,2340,782,5929,3723,5314,13,1,8554,497,3826,4693,22,112,5,393,773,34,738,1,0,749,24,298,438,1,10,0,26
2017,MN,7668,2590,1103,3975,3617,4029,17,5,7104,564,2685,3296,110,1018,16,543,281,21,260,0,0,271,10,161,86,2,15,1,16
2017,MO,6037,1537,643,3857,2786,3226,18,7,5746,291,3063,2561,20,74,11,308,538,39,497,1,1,517,21,298,211,2,8,0,19
2017,MP,672,185,68,419,314,358,0,0,671,1,0,0,159,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,MS,1472,252,60,1160,573,891,1,7,1461,11,611,811,4,29,0,17,57,7,50,0,0,57,0,30,26,0,1,0,0
2017,MT,1529,340,124,1065,624,898,4,3,1408,121,992,33,4,354,9,137,205,14,191,0,0,194,11,175,2,0,14,2,12
2017,NC,8962,1883,571,6508,3567,5380,9,6,8444,518,3745,4553,37,190,17,420,931,62,869,0,0,907,24,396,480,3,15,0,37
2017,ND,1089,178,84,827,272,811,2,4,1046,43,367,127,6,226,0,363,74,3,71,0,0,72,2,51,6,1,12,0,4
2017,NE,2501,501,225,1775,918,1580,3,0,2237,264,1664,579,20,122,4,112,174,5,168,1,0,170,4,137,27,2,6,0,2
2017,NH,1456,389,126,941,646,805,3,2,1320,136,1266,77,11,5,0,97,124,13,111,0,0,122,2,115,4,0,0,0,5
2017,NJ,8536,1945,761,5830,3442,5074,17,3,6750,1786,3526,4621,75,96,38,180,583,42,539,2,0,527,56,281,281,3,7,1,10
2017,NM,2482,471,130,1881,897,1545,19,21,1446,1036,1513,142,10,651,9,157,248,27,221,0,0,188,60,164,23,2,48,0,11
2017,NV,7833,608,1936,5289,2273,5536,23,1,6770,1063,4610,2326,182,225,75,415,832,111,719,2,0,756,76,524,229,20,16,9,34
2017,NY,89503,30098,9111,50294,42528,46643,321,11,60095,29408,19894,61463,1056,729,1191,5170,1244,90,1150,3,1,1069,175,542,651,5,9,2,35
2017,OH,10095,2234,858,7003,3998,6067,23,7,9720,375,4933,4562,26,49,23,502,862,45,815,2,0,841,21,462,370,0,7,5,18
2017,OK,4199,867,378,2954,1702,2485,10,2,3892,307,2594,767,8,577,17,236,349,32,316,1,0,338,11,234,59,0,44,1,11
2017,OR,13953,2636,1160,10157,5493,8368,67,25,12444,1509,11326,832,79,588,175,953,1251,120,1122,6,3,1169,82,1015,86,3,54,7,86
2017,PA,14138,3755,1260,9123,5999,8063,66,10,12696,1442,5864,7450,77,47,39,661,963,84,878,1,0,922,41,500,421,5,8,1,28
2017,PR,3525,218,199,3108,841,2676,5,3,77,3448,1612,633,2,17,11,1250,94,4,90,0,0,8,86,49,22,0,0,1,22
2017,RI,1180,236,78,866,430,743,7,0,917,263,762,309,8,16,3,82,95,1,94,0,0,89,6,74,19,0,1,0,1
2017,SC,3916,642,227,3047,1451,2453,10,2,3828,88,1532,2205,8,32,4,135,480,45,433,1,1,471,9,220,238,1,5,1,15
2017,SD,943,215,62,666,412,529,2,0,901,42,310,44,3,563,8,15,130,12,118,0,0,123,7,68,6,0,53,0,3
2017,TN,8309,1364,543,6402,3256,5043,7,3,8092,217,4775,3205,34,61,6,228,757,49,708,0,0,740,17,377,365,0,4,0,11
2017,TX,23548,4286,1750,17512,8861,14546,47,94,16942,6606,13076,8928,253,325,68,898,2200,411,1783,5,1,1759,441,1256,838,7,31,13,55
2017,UT,2852,637,203,2012,1083,1762,7,0,2210,642,2202,282,27,159,47,135,220,10,209,1,0,200,20,179,18,1,13,0,9
2017,VA,6067,1299,415,4353,2315,3738,9,5,5516,551,2417,3241,84,32,22,271,478,47,431,0,0,458,20,204,262,1,3,0,8
2017,VI,381,9,5,367,73,298,0,10,332,49,54,311,1,5,3,7,23,2,21,0,0,16,7,2,19,0,2,0,0
2017,VT,1225,306,142,777,561,657,5,2,1165,60,1093,79,7,6,2,38,94,6,88,0,0,92,2,88,4,0,1,1,0
2017,WA,21112,4109,2296,14707,8220,12631,154,107,18260,2852,12340,4167,321,1285,484,2515,2093,117,1940,34,2,1935,158,1317,420,28,106,23,199
2017,WI,5027,1546,431,3050,2267,2746,12,2,4635,392,2753,1643,69,195,13,354,329,17,311,1,0,316,13,222,86,1,4,1,15
2017,WV,1309,166,87,1056,462,846,1,0,1288,21,1062,214,2,5,3,23,137,9,128,0,0,136,1,108,25,0,1,0,3
2017,WY,873,129,59,685,300,570,3,0,767,106,651,43,2,145,8,24,63,3,60,0,0,59,4,53,5,1,3,0,1
2018,AK,2016,349,191,1476,880,1129,7,0,1914,102,683,156,39,878,76,184,132,11,121,0,0,129,3,61,13,1,50,1,6
2018,AL,3434,573,157,2704,1399,2025,9,1,3340,94,1664,1604,6,23,5,132,339,22,316,0,1,332,7,137,191,0,0,1,10
2018,AR,2712,309,213,2190,1113,1593,5,1,2632,80,1647,916,12,36,4,97,251,37,214,0,0,249,2,140,97,2,4,0,8
2018,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,AZ,9865,1680,780,7405,3460,6354,34,17,7590,2275,6494,1906,53,836,57,519,893,86,803,1,3,788,105,659,136,3,57,4,34
2018,CA,129972,13936,12678,103358,42491,85810,1252,419,88525,41447,72956,37770,2338,5391,1552,9965,10836,1020,9673,106,37,8844,1992,6192,3071,167,448,115,843
2018,CO,10857,1887,808,8162,3880,6926,28,23,8020,2837,7814,1566,77,487,94,819,1073,70,1001,1,1,934,139,793,166,6,36,11,61
2018,CT,3976,967,254,2755,1659,2310,7,0,2615,1361,2156,1482,17,92,16,213,190,15,174,1,0,164,26,112,71,1,2,0,4
2018,DC,6904,1933,639,4332,2960,3903,33,8,6577,327,478,6286,39,40,15,46,306,32,271,3,0,288,18,53,235,1,4,0,13
2018,DE,1082,227,78,777,490,591,0,1,1012,70,406,616,6,12,2,40,70,6,64,0,0,69,1,28,39,0,1,0,2
2018,FL,31030,5871,2371,22788,11092,19799,74,65,26694,4336,17743,11809,116,248,113,1001,2543,261,2275,7,0,2341,202,1643,794,5,22,11,68
2018,GA,9499,1673,610,7216,3742,5719,33,5,9200,299,2804,6281,22,73,25,294,705,74,631,0,0,691,14,200,470,1,6,2,26
2018,GU,854,361,76,417,399,455,0,0,804,50,11,8,20,1,788,26,14,0,14,0,0,11,3,1,3,1,0,9,0
2018,HI,6530,1366,370,4794,2673,3827,23,7,5558,972,1527,214,579,80,2250,1880,532,50,481,1,0,475,57,240,60,48,7,69,108
2018,IA,2749,684,282,1783,1136,1606,6,1,2511,238,1753,713,14,90,10,169,196,11,184,1,0,191,5,144,29,0,15,0,8
2018,ID,2012,438,157,1417,813,1197,2,0,1702,310,1675,57,7,103,22,148,215,21,194,0,0,209,6,193,4,1,8,5,4
2018,IL,10643,2505,958,7180,4376,6226,27,14,9468,1175,3854,6234,80,78,32,365,804,49,754,1,0,757,47,280,468,2,14,1,39
2018,IN,5258,981,332,3945,2138,3103,15,2,5026,232,3212,1839,30,34,16,127,539,39,497,3,0,522,17,300,218,2,6,0,13
2018,KS,2216,507,169,1540,856,1350,2,8,1963,253,1400,522,13,88,17,176,195,14,181,0,0,186,9,135,39,0,8,3,10
2018,KY,3688,616,248,2824,1402,2274,9,3,3546,142,2616,835,12,20,4,201,369,64,305,0,0,366,3,250,99,1,6,0,13
2018,LA,3059,371,219,2469,901,2142,12,4,2973,86,1233,1726,13,24,8,55,406,14,391,1,0,395,11,163,226,0,4,3,10
2018,MA,20068,7660,1674,10734,10001,10014,40,13,11936,8132,11813,6265,158,84,64,1684,985,71,912,2,0,900,85,748,195,3,11,4,24
2018,MD,7144,1399,397,5348,2643,4476,23,2,6756,388,2602,4166,41,51,24,260,574,30,544,0,0,557,17,208,347,1,7,0,11
2018,ME,2516,654,184,1678,1174,1329,9,4,2406,110,2041,293,8,35,0,139,119,16,103,0,0,117,2,96,8,1,3,0,11
2018,MI,8351,2173,749,5429,3498,4841,10,2,7877,474,3775,3980,27,102,14,453,693,32,660,1,0,675,18,326,341,1,3,1,21
2018,MN,7243,2254,890,4099,3278,3941,15,9,6695,548,2698,3141,114,699,49,542,301,33,265,2,1,290,11,179,88,2,19,3,10
2018,MO,5883,1402,599,3882,2584,3283,14,2,5618,265,3136,2331,14,85,14,303,507,38,466,3,0,477,30,300,178,0,12,2,15
2018,MP,1044,297,139,608,510,534,0,0,1044,0,3,9,387,0,637,8,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,MS,1352,206,109,1037,502,829,20,1,1309,43,610,663,12,9,5,53,102,10,92,0,0,100,2,44,53,1,1,0,3
2018,MT,1405,247,151,1007,559,837,4,5,1305,100,956,38,2,238,8,163,198,7,191,0,0,194,4,164,5,2,8,3,16
2018,NC,9268,1762,647,6859,3516,5728,19,5,8791,477,3971,4801,41,122,31,302,884,68,814,2,0,855,29,383,460,5,9,2,25
2018,ND,542,61,61,420,218,323,1,0,445,97,344,76,2,74,12,34,9,0,9,0,0,9,0,9,0,0,0,0,0
2018,NE,2421,419,196,1806,936,1484,1,0,2111,310,1585,599,20,85,6,126,171,8,163,0,0,161,10,123,38,1,4,0,5
2018,NH,1450,362,125,963,624,823,1,2,1342,108,1232,91,18,5,2,102,143,13,130,0,0,139,4,133,7,2,0,0,1
2018,NJ,9398,2093,808,6497,3904,5466,24,4,7457,1941,3936,5021,86,71,59,225,555,42,510,3,0,510,45,262,282,1,4,1,5
2018,NM,2551,437,146,1968,895,1618,19,19,1464,1087,1495,200,14,690,13,139,290,30,260,0,0,205,85,179,36,3,59,1,12
2018,NV,7544,519,1235,5790,2257,5246,36,5,6684,860,4498,2284,160,182,108,312,723,64,656,3,0,665,58,461,207,10,19,6,20
2018,NY,91897,30009,8761,53127,43694,47850,341,12,60858,31039,21811,64622,1040,461,885,3078,1224,99,1124,1,0,1035,189,521,672,3,8,4,16
2018,OH,10249,2141,899,7209,4129,6090,22,8,9742,507,5092,4601,37,69,20,430,749,41,707,1,0,731,18,378,344,3,10,0,14
2018,OK,3871,637,327,2907,1399,2467,2,3,3606,265,2414,735,16,450,18,238,313,23,290,0,0,301,12,211,61,1,26,1,13
2018,OR,14476,2185,1165,11126,5659,8690,79,48,13008,1468,11799,793,78,688,188,930,1363,105,1243,11,4,1285,78,1101,94,6,73,10,79
2018,PA,13512,3472,1055,8985,5594,7870,36,12,11858,1654,5781,7016,87,73,48,507,982,74,906,1,1,948,34,532,413,3,12,3,19
2018,PR,3182,143,150,2889,679,2494,6,3,66,3116,1454,601,2,10,9,1106,82,7,75,0,0,8,74,41,17,0,0,0,24
2018,RI,1101,206,73,822,420,677,4,0,833,268,662,289,14,19,1,116,103,0,103,0,0,97,6,81,13,1,7,0,1
2018,SC,3933,510,281,3142,1432,2494,4,3,3792,141,1736,2016,11,33,7,130,415,27,388,0,0,409,6,178,225,1,3,1,7
2018,SD,1159,218,77,864,424,735,0,0,1074,85,327,79,2,658,0,93,110,6,104,0,0,103,7,37,6,0,35,0,32
2018,TN,7883,1108,533,6242,2822,5041,13,7,7624,259,4601,3007,19,58,12,186,742,79,661,1,1,736,6,394,319,1,11,1,16
2018,TX,25310,4101,1671,19538,9468,15761,48,33,18163,7147,14363,9664,181,315,60,727,1935,142,1790,3,0,1637,298,1091,755,11,28,4,46
2018,UT,2876,621,243,2012,1145,1711,16,4,2260,616,2209,277,28,143,72,147,239,13,226,0,0,218,21,185,28,2,14,2,8
2018,VA,5975,1284,416,4275,2339,3626,6,4,5482,493,2399,3113,79,47,17,320,485,63,422,0,0,474,11,213,246,0,4,0,22
2018,VI,486,33,4,449,147,329,0,10,439,47,55,417,1,5,1,7,24,2,22,0,0,20,4,2,21,0,1,0,0
2018,VT,1291,292,144,855,555,728,4,4,1234,57,1150,84,8,11,0,38,104,5,99,0,0,103,1,94,5,0,2,0,3
