Year,State,Overall Homeless,Under 18,Age 18 to 24,Over 24,Female,Male,Transgender,Non-binary,Non-Hispanic/Non-Latin,Hispanic/Latin,White,African American,Asian American,Indigenous,Pacific Islander,Multiple Races,Overall Homeless Veterans,Veterans - Female,Veterans - Male,Veterans - Transgender,Veterans-Non-binary,Veterans - Non-Hispanic/Non-Latin,Veterans - Hispanic/Latin,Veterans - White,Veterans - African American,Veterans - Asian American,Veterans - Indigenous,Veterans - Pacific Islander,Veterans - Multiple Races
2018,WA,22304,3777,2327,16200,8475,13346,115,368,19068,3236,13688,4155,404,917,533,2607,1636,146,1453,13,24,1440,196,1069,282,15,67,22,181
2018,WI,4907,1407,356,3144,2178,2719,8,2,4550,357,2728,1570,37,236,7,329,332,16,315,1,0,324,8,222,89,2,7,0,12
2018,WV,1243,145,56,1042,439,802,2,0,1227,16,978,230,2,4,1,28,131,12,119,0,0,131,0,97,29,0,1,0,4
2018,WY,639,124,81,434,254,384,1,0,560,79,500,42,0,51,8,38,47,1,46,0,0,44,3,39,3,0,2,0,3
2019,AK,1907,335,204,1368,761,1137,6,3,1802,105,667,164,36,764,73,203,111,6,105,0,0,102,9,61,13,3,25,0,9
2019,AL,3261,629,199,2433,1383,1873,3,2,3161,100,1380,1741,7,55,9,69,292,23,268,1,0,285,7,123,155,0,6,0,8
2019,AR,2717,303,317,2097,1022,1688,4,3,2657,60,1651,902,4,36,24,100,238,24,212,1,1,237,1,140,91,0,0,0,7
2019,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,AZ,10007,1602,708,7697,3683,6297,16,11,7683,2324,6316,1908,48,919,59,757,910,72,834,2,2,822,88,669,154,6,43,7,31
2019,CA,151278,14305,12673,124300,50467,98404,1764,643,103759,47519,82164,44086,2606,6797,2177,13448,10980,1104,9719,111,46,8869,2111,6190,3139,150,493,125,883
2019,CO,9619,1458,685,7476,3238,6289,54,38,7410,2209,6251,1678,65,586,100,939,1068,85,975,7,1,933,135,745,171,9,55,11,77
2019,CT,3033,588,272,2173,1133,1895,4,1,2135,898,1561,1150,15,24,53,230,195,13,182,0,0,166,29,109,77,1,1,0,7
2019,DC,6521,1606,546,4369,2649,3823,40,9,6205,316,413,5829,32,42,19,186,297,39,256,0,2,288,9,36,246,1,1,0,13
2019,DE,921,220,83,618,373,546,1,1,838,83,372,478,2,4,10,55,65,2,63,0,0,61,4,33,23,0,2,0,7
2019,FL,28328,4703,1625,22000,9884,18357,67,20,24632,3696,15580,11575,108,233,92,740,2472,196,2270,6,0,2298,174,1558,830,5,33,5,41
2019,GA,10443,1679,642,8122,3765,6610,57,11,9900,543,3175,6804,62,70,17,315,801,96,701,1,3,778,23,228,536,1,9,1,26
2019,GU,875,334,95,446,427,448,0,0,825,50,13,5,31,3,791,32,23,1,22,0,0,17,6,2,1,0,2,15,3
2019,HI,6412,1177,323,4912,2591,3778,37,6,5557,855,1445,237,562,42,2013,2113,505,53,448,3,1,454,51,185,54,54,8,78,126
2019,IA,2315,495,187,1633,917,1395,2,1,2118,197,1531,566,20,91,8,99,149,8,141,0,0,144,5,119,25,1,1,1,2
2019,ID,2315,473,220,1622,920,1392,0,3,2058,257,1903,73,12,165,33,129,201,22,178,0,1,188,13,183,8,0,7,1,2
2019,IL,10199,2355,926,6918,4241,5914,31,13,9167,1032,3579,6218,90,67,21,224,690,39,648,3,0,604,86,274,399,5,6,1,5
2019,IN,5471,1092,327,4052,2205,3246,15,5,5227,244,3289,1932,25,44,18,163,572,48,524,0,0,554,18,330,222,2,6,0,12
2019,KS,2381,383,150,1848,932,1445,1,3,2135,246,1518,526,18,116,24,179,189,23,166,0,0,178,11,145,27,1,4,1,11
2019,KY,4079,629,308,3142,1584,2492,3,0,3932,147,2867,959,11,23,5,214,447,26,421,0,0,434,13,298,138,1,0,0,10
2019,LA,2941,375,182,2384,867,2058,9,7,2860,81,1137,1706,7,34,7,50,360,11,348,1,0,350,10,153,192,1,2,2,10
2019,MA,18471,7357,1540,9574,9118,9311,28,14,11091,7380,9679,6436,164,125,91,1976,917,68,847,1,1,823,94,629,206,21,29,4,28
2019,MD,6561,1214,399,4948,2490,4047,22,2,6292,269,2385,3778,46,45,26,281,490,35,455,0,0,479,11,187,296,1,0,1,5
2019,ME,2106,541,147,1418,995,1094,13,4,2006,100,1581,375,9,43,6,92,116,12,104,0,0,113,3,95,8,1,2,0,10
2019,MI,8575,2231,712,5632,3532,5026,13,4,7989,586,3740,4286,41,95,13,400,599,28,569,1,1,583,16,263,305,2,4,0,25
2019,MN,7977,2157,900,4920,3554,4385,29,9,7396,581,2785,3453,109,940,57,633,297,20,277,0,0,288,9,173,92,3,19,4,6
2019,MO,6179,1359,545,4275,2696,3451,20,12,5872,307,3164,2568,29,74,25,319,488,31,456,1,0,446,42,279,182,1,10,1,15
2019,MP,1807,586,191,1030,837,970,0,0,1807,0,1,1,494,0,1281,30,4,2,2,0,0,4,0,0,0,0,0,4,0
2019,MS,1184,152,55,977,417,752,0,15,1156,28,561,574,6,6,1,36,72,3,69,0,0,70,2,33,39,0,0,0,0
2019,MT,1357,250,111,996,555,793,4,5,1211,146,905,36,8,234,12,162,205,17,188,0,0,191,14,148,4,0,22,4,27
2019,NC,9314,1553,532,7229,3576,5716,12,10,8903,411,3992,4832,31,94,19,346,907,60,846,1,0,898,9,397,469,0,6,1,34
2019,ND,557,127,74,356,178,378,1,0,475,82,322,90,1,101,7,36,49,0,49,0,0,48,1,42,2,0,5,0,0
2019,NE,2365,423,185,1757,866,1494,4,1,2104,261,1580,546,13,73,4,149,175,13,162,0,0,169,6,138,28,2,4,0,3
2019,NH,1396,352,117,927,626,758,3,9,1231,165,1172,100,9,5,6,104,113,11,102,0,0,107,6,104,6,1,1,0,1
2019,NJ,8862,1831,714,6317,3579,5264,17,2,7071,1791,3545,4913,65,77,51,211,551,35,516,0,0,501,50,250,289,2,4,0,6
2019,NM,3241,515,217,2509,1278,1930,19,14,1879,1362,1842,192,17,842,27,321,257,20,234,1,2,183,74,143,27,1,73,0,13
2019,NV,7169,656,1025,5488,2095,5042,31,1,6221,948,4297,2210,144,185,59,274,674,62,611,1,0,605,69,398,234,8,12,8,14
2019,NY,92091,28985,8444,54662,42980,48685,401,25,61457,30634,20931,64450,1133,370,949,4258,1270,110,1156,4,0,1062,208,521,693,6,9,11,30
2019,OH,10345,2135,853,7357,4131,6185,26,3,9956,389,5180,4606,26,42,16,475,676,27,646,3,0,661,15,366,283,2,5,1,19
2019,OK,3944,549,327,3068,1351,2578,7,8,3670,274,2428,752,15,482,19,248,280,20,259,1,0,272,8,177,58,0,28,0,17
2019,OR,15876,2645,1116,12115,6187,9551,77,61,14309,1567,12839,896,82,777,195,1087,1438,114,1313,8,3,1332,106,1142,117,2,71,22,84
2019,PA,13199,3020,1079,9100,5373,7776,32,18,11647,1552,5711,6851,55,53,50,479,857,61,795,1,0,797,60,433,390,1,10,0,23
2019,PR,2535,110,85,2340,533,1990,11,1,58,2477,1080,462,4,19,4,966,90,8,82,0,0,5,85,36,22,1,0,1,30
2019,RI,1055,197,39,819,358,690,7,0,799,256,655,309,8,17,4,62,92,4,88,0,0,87,5,71,17,0,2,0,2
2019,SC,4172,520,263,3389,1520,2647,2,3,4052,120,1793,2160,14,36,10,159,462,39,423,0,0,454,8,186,254,2,3,2,15
2019,SD,995,188,72,735,389,605,1,0,945,50,285,75,3,609,0,23,66,3,63,0,0,64,2,32,3,0,26,0,5
2019,TN,7467,1170,421,5876,2823,4632,10,2,7265,202,4268,2886,22,56,16,219,679,41,637,1,0,677,2,362,297,2,7,0,11
2019,TX,25848,4249,1523,20076,9404,16361,66,17,18884,6964,14984,9622,202,245,77,718,1806,233,1566,5,2,1572,234,993,734,7,33,2,37
2019,UT,2798,565,190,2043,1108,1673,12,5,2190,608,2159,276,41,131,77,114,211,9,201,1,0,182,29,169,21,3,8,4,6
2019,VA,5783,1346,367,4070,2318,3452,9,4,5313,470,2208,3100,97,41,11,326,447,57,389,1,0,429,18,177,244,0,6,1,19
2019,VI,314,0,6,308,73,236,0,5,270,44,46,228,0,6,0,34,13,3,10,0,0,12,1,3,10,0,0,0,0
2019,VT,1089,251,136,702,461,616,9,3,1047,42,925,85,19,8,1,51,87,6,81,0,0,86,1,77,4,0,1,0,5
2019,WA,21577,3557,2123,15897,8820,12190,246,321,18506,3071,12590,4436,510,1751,635,1655,1585,229,1288,53,15,1359,226,985,265,48,120,37,130
2019,WI,4538,1303,286,2949,1947,2578,9,4,4124,414,2545,1393,42,234,4,320,359,12,347,0,0,346,13,257,81,1,6,0,14
2019,WV,1397,153,94,1150,529,868,0,0,1362,35,1161,190,8,6,2,30,137,7,130,0,0,131,6,106,27,0,1,0,3
2019,WY,548,81,69,398,172,376,0,0,481,67,456,31,0,29,3,29,51,1,50,0,0,50,1,37,7,0,4,1,2
2020,AK,1949,326,197,1426,828,1114,3,4,1823,126,634,137,22,890,40,226,94,9,85,0,0,86,8,50,11,1,23,0,9
2020,AL,3351,528,198,2625,1294,1988,9,4,3214,126,1462,1755,2,37,11,73,329,22,307,0,0,324,5,152,166,0,1,2,8
2020,AR,2366,195,258,1913,798,1561,5,2,2313,53,1353,901,4,42,21,45,188,12,175,1,0,185,3,72,110,0,4,2,0
2020,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,AZ,10979,1722,824,8433,4228,6694,43,14,8624,2355,6901,2289,77,1027,60,625,921,79,838,4,0,826,95,641,171,8,44,7,50
2020,CA,161548,16141,13391,132016,53505,105737,1601,705,109582,51966,87439,49610,3240,6386,1784,13089,11401,1062,10200,94,45,9345,2056,6494,3157,186,433,131,1000
2020,CO,9846,1364,734,7748,3198,6562,53,33,7565,2281,6411,1808,51,527,136,913,1044,99,939,2,4,908,136,712,185,6,46,16,79
2020,CT,2905,585,208,2112,1107,1785,6,7,2058,847,1519,1065,16,34,10,261,199,14,185,0,0,177,22,116,75,1,4,0,3
2020,DC,6380,1432,548,4400,2577,3746,48,9,5823,557,506,5618,38,26,20,172,302,35,265,1,1,255,47,38,255,1,2,0,6
2020,DE,1165,266,71,828,463,701,0,1,1064,101,412,678,3,7,1,64,78,10,68,0,0,74,4,36,39,0,2,0,1
2020,FL,27487,4637,1588,21262,9743,17670,52,22,23442,4045,15102,11042,128,328,73,814,2436,189,2241,5,1,2272,164,1550,791,13,32,6,44
2020,GA,10234,1667,530,8037,3743,6340,44,107,9714,520,3031,6708,92,64,21,318,764,89,672,1,2,730,34,241,501,0,8,0,14
2020,GU,790,291,81,418,357,431,2,0,771,19,21,3,14,1,727,24,21,2,19,0,0,19,2,3,2,1,0,13,2
2020,HI,6458,1101,396,4961,2521,3874,36,27,5523,935,1469,295,564,83,2160,1887,485,49,430,3,3,418,67,182,60,48,10,74,111
2020,IA,2647,535,200,1912,993,1642,9,3,2464,183,1760,596,19,121,9,142,154,10,144,0,0,150,4,119,21,3,5,0,6
2020,ID,2315,592,149,1574,1035,1276,3,1,1901,414,1904,52,13,230,17,99,178,18,158,2,0,165,13,162,2,0,5,1,8
2020,IL,10431,2212,958,7261,4300,6096,32,3,9302,1129,3671,6333,96,82,21,228,736,55,681,0,0,692,44,259,447,10,9,0,11
2020,IN,5625,978,352,4295,2182,3420,16,7,5278,347,3492,1783,37,50,21,242,530,34,493,3,0,506,24,305,205,0,4,2,14
2020,KS,2449,407,213,1829,928,1516,3,2,2184,265,1512,553,15,96,2,271,203,13,190,0,0,197,6,145,38,0,14,0,6
2020,KY,4011,581,268,3162,1607,2393,8,3,3875,136,2826,996,19,22,20,128,399,27,372,0,0,389,10,251,139,0,2,2,5
2020,LA,3173,396,275,2502,967,2192,11,3,3085,88,1165,1908,21,29,5,45,378,16,359,1,2,368,10,158,205,1,1,0,13
2020,MA,17975,7092,1404,9479,8891,9039,33,12,11790,6185,9903,6538,198,86,87,1163,836,53,778,5,0,750,86,583,201,7,8,2,35
2020,MD,6360,1215,346,4799,2568,3753,31,8,5994,366,2211,3755,56,60,26,252,464,21,442,0,1,459,5,167,287,0,4,0,6
2020,ME,2097,480,149,1468,940,1143,8,6,2013,84,1631,310,3,48,7,98,103,8,95,0,0,100,3,90,9,0,3,0,1
2020,MI,8638,2239,658,5741,3770,4855,8,5,8154,484,4023,3937,53,100,29,496,639,36,603,0,0,625,14,298,309,2,8,0,22
2020,MN,7940,2140,932,4868,3408,4485,25,22,7295,645,3016,3302,145,795,50,632,315,25,287,3,0,298,17,183,96,1,14,5,16
2020,MO,6527,1482,693,4352,2952,3540,23,12,6201,326,3522,2489,35,87,22,372,453,32,421,0,0,446,7,267,159,4,8,3,12
2020,MP,1207,409,117,681,576,631,0,0,1207,0,7,0,438,0,758,4,9,1,8,0,0,9,0,2,0,0,0,7,0
2020,MS,1107,165,53,889,395,709,3,0,1089,18,512,554,3,11,5,22,68,6,61,1,0,67,1,31,36,0,0,0,1
2020,MT,1545,328,98,1119,630,896,10,9,1398,147,1087,51,4,300,10,93,165,12,152,1,0,151,14,136,2,0,21,0,6
2020,NC,9280,1634,561,7085,3614,5646,18,2,8820,460,4060,4757,30,93,20,320,798,62,735,1,0,776,22,385,385,1,7,2,18
2020,ND,541,115,46,380,226,314,1,0,501,40,285,95,1,131,1,28,49,3,46,0,0,47,2,41,3,0,5,0,0
2020,NE,2404,463,181,1760,897,1501,6,0,2075,329,1588,543,22,71,15,165,153,9,144,0,0,144,9,110,31,0,4,3,5
2020,NH,1675,373,118,1184,735,935,5,0,1491,184,1474,98,16,6,7,74,116,14,102,0,0,107,9,106,5,0,3,0,2
2020,NJ,9662,2053,717,6892,4030,5614,14,4,7690,1972,3681,5418,58,88,48,369,595,41,554,0,0,525,70,230,324,2,6,4,29
2020,NM,3333,482,221,2630,1197,2103,19,14,2008,1325,2011,227,14,831,38,212,252,12,237,1,2,179,73,150,22,2,65,1,12
2020,NV,6900,383,549,5968,2050,4839,11,0,5856,1044,4394,1884,128,147,121,226,924,61,862,1,0,852,72,519,300,8,29,14,54
2020,NY,91271,27968,8199,55104,41881,48905,442,43,60412,30859,21777,62198,937,500,1248,4611,1251,86,1161,2,2,1080,171,506,681,8,8,9,39
2020,OH,10655,1999,842,7814,4210,6400,43,2,10168,487,5350,4662,54,78,22,489,730,44,683,3,0,712,18,382,318,1,3,2,24
2020,OK,3932,490,305,3137,1402,2500,24,6,3642,290,2451,815,13,411,9,233,325,16,306,2,1,311,14,206,69,2,35,1,12
2020,OR,14655,2030,944,11681,5443,9072,72,68,13271,1384,11916,839,112,711,167,910,1329,114,1202,8,5,1248,81,1051,102,8,64,18,86
2020,PA,13375,3048,1000,9327,5388,7910,60,17,11632,1743,5854,6793,65,62,56,545,977,70,904,2,1,929,48,534,411,5,8,3,16
2020,PR,2451,110,79,2262,517,1924,10,0,56,2395,1039,465,3,16,6,922,88,8,80,0,0,10,78,36,20,1,0,1,30
2020,RI,1104,238,48,818,431,667,5,1,857,247,656,322,6,24,6,90,92,5,87,0,0,85,7,72,16,0,1,0,3
2020,SC,4287,518,256,3513,1579,2699,5,4,4172,115,1887,2160,12,55,6,167,428,25,401,2,0,422,6,178,232,0,6,2,10
2020,SD,1058,215,83,760,448,607,3,0,977,81,265,65,2,699,0,27,43,1,41,1,0,42,1,19,3,0,21,0,0
2020,TN,7256,998,397,5861,2602,4637,14,3,7068,188,4091,2849,29,66,30,191,570,41,529,0,0,560,10,326,226,2,5,1,10
2020,TX,27229,4048,1663,21518,10080,17067,61,21,19684,7545,15778,10001,206,346,89,809,1948,179,1761,2,6,1592,356,1131,728,8,31,9,41
2020,UT,3131,635,239,2257,1250,1863,14,4,2362,769,2367,332,36,162,58,176,114,3,110,1,0,104,10,91,18,0,0,1,4
2020,VA,5957,1266,360,4331,2395,3547,12,3,5465,492,2233,3169,98,62,16,379,395,39,356,0,0,383,12,145,221,0,3,1,25
2020,VI,304,0,6,298,98,201,0,5,260,44,33,232,0,6,0,33,13,3,10,0,0,12,1,3,10,0,0,0,0
2020,VT,1110,216,127,767,498,600,8,4,1069,41,983,62,9,6,4,46,71,8,62,0,1,67,4,65,0,0,0,0,6
2020,WA,22923,4115,1913,16895,9426,13094,175,228,19863,3060,13904,3953,332,2544,653,1537,1607,213,1360,2,32,1532,75,1075,268,107,57,22,78
2020,WI,4515,1196,293,3026,1887,2615,13,0,4115,400,2426,1572,46,201,15,255,337,20,317,0,0,331,6,224,99,2,2,3,7
2020,WV,1341,122,115,1104,522,818,1,0,1311,30,1097,181,3,11,3,46,104,9,95,0,0,104,0,88,12,0,0,0,4
2020,WY,612,143,92,377,268,344,0,0,536,76,510,38,0,39,3,22,51,2,49,0,0,45,6,44,3,0,4,0,0
2021,AK,1949,302,305,1342,672,1272,5,0,1841,108,599,141,27,856,61,265,36,8,28,0,0,34,2,15,4,1,13,0,3
2021,AL,2556,312,74,1691,789,1281,6,1,1895,182,934,1067,6,12,1,57,241,21,220,0,0,236,5,108,127,0,1,1,4
2021,AR,2139,193,165,1781,818,1319,0,2,2006,133,1490,552,9,49,5,34,102,10,92,0,0,101,1,58,38,1,2,1,2
2021,AS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,AZ,5460,1387,347,3726,2359,3074,21,6,3994,1466,3140,1391,45,429,19,436,637,53,582,1,1,571,66,465,113,3,26,3,27
2021,CA,57468,12424,4288,39950,25230,31319,338,126,37413,19600,33081,17122,1157,1729,753,3171,3351,251,3090,7,3,2807,544,2009,1000,56,100,48,138
2021,CO,8544,1545,457,6542,3238,5266,21,19,6049,2495,5589,1736,42,384,150,643,642,65,574,1,2,556,86,446,132,3,27,6,28
2021,CT,2593,385,184,2024,987,1596,8,2,1893,700,1267,994,17,33,14,268,125,10,115,0,0,108,17,77,41,0,2,0,5
2021,DC,5111,752,502,3857,1836,3215,43,17,4849,262,401,4487,38,22,18,145,187,20,167,0,0,182,5,26,154,1,2,0,4
2021,DE,1579,509,122,948,760,817,2,0,1465,114,551,967,6,2,4,49,74,10,64,0,0,70,4,28,45,0,0,0,1
2021,FL,21121,3497,940,13915,6845,11438,30,39,15659,2693,10716,7666,85,969,80,603,2011,136,1748,1,0,1747,138,1186,623,7,19,7,43
2021,GA,5486,1265,347,3647,2259,2884,23,93,4988,271,1316,3722,41,13,13,154,297,30,265,1,1,290,7,68,217,1,4,3,4
2021,GU,199,102,14,83,103,96,0,0,196,3,0,2,2,0,184,11,12,1,11,0,0,12,0,0,2,0,0,9,1
2021,HI,2490,766,157,1567,1148,1328,11,3,2135,355,437,87,160,12,994,800,153,17,136,0,0,132,21,65,23,13,1,23,28
2021,IA,2534,501,185,1848,1008,1521,3,2,2301,233,1753,521,41,89,13,117,120,6,114,0,0,117,3,95,18,0,4,0,3
2021,ID,1889,552,144,1120,484,530,3,0,863,154,890,37,4,44,4,38,128,4,92,0,0,89,7,92,0,1,3,0,0
2021,IL,7958,1828,804,5142,3373,4370,25,6,6843,931,2688,4657,78,64,24,263,402,27,370,4,1,380,22,167,225,1,1,0,8
2021,IN,4975,845,295,3835,1865,3093,10,7,4738,237,3110,1619,43,40,19,144,495,29,466,0,0,475,20,273,205,0,4,3,10
2021,KS,1803,277,152,1374,694,1101,6,2,1608,195,1181,397,13,68,11,133,216,40,176,0,0,203,13,145,45,1,11,5,9
2021,KY,2544,372,203,1969,1008,1530,3,3,2420,124,1659,741,15,16,8,105,266,17,249,0,0,263,3,164,93,0,2,0,7
2021,LA,2131,298,146,1205,612,1029,8,0,1603,46,587,975,7,21,7,52,266,12,254,0,0,262,4,99,160,1,1,0,5
2021,MA,15079,5900,1165,7998,7535,7487,31,10,9593,5140,8255,5140,160,62,87,1029,534,33,497,2,2,489,45,381,129,3,4,3,14
2021,MD,4550,785,375,3361,1747,2759,14,1,4139,382,1460,2776,40,32,27,184,281,31,250,0,0,268,13,87,183,0,3,2,6
2021,ME,2063,461,138,1464,952,1099,8,4,2009,54,1657,268,10,31,3,94,91,6,85,0,0,90,1,79,6,0,2,0,4
2021,MI,6757,1828,565,4293,2947,3739,15,7,6328,380,2929,3326,46,69,11,327,498,39,459,0,0,487,11,214,266,1,4,0,13
2021,MN,6775,1870,713,4192,3066,3668,26,15,6196,579,2521,2914,176,550,30,584,327,33,292,2,0,318,9,192,106,3,16,0,10
