Year,State,Overall Homeless,Overall Homeless - Under 18,Overall Homeless - Age 18 to 24,Overall Homeless - Over 24,Overall Homeless - Female,Overall Homeless - Male,Overall Homeless - Transgender,Overall Homeless - Gender that is not Singularly Female or Male,Overall Homeless - Non-Hispanic/Non-Latin(o)(a)(x),Overall Homeless - Hispanic/Latin(o)(a)(x),Overall Homeless - White,"Overall Homeless - Black, African American, or African",Overall Homeless - Asian or Asian American,"Overall Homeless - American Indian, Alaska Native, or Indigenous",Overall Homeless - Native Hawaiian or Other Pacific Islander,Overall Homeless - Multiple Races,Overall Homeless Veterans,Overall Homeless Veterans - Female,Overall Homeless Veterans - Male,Overall Homeless Veterans - Transgender,Overall Homeless Veterans - Gender that is not Singularly Female or Male,Overall Homeless Veterans - Non-Hispanic/Non-Latin(o)(a)(x),Overall Homeless Veterans - Hispanic/Latin(o)(a)(x),Overall Homeless Veterans - White,"Overall Homeless Veterans - Black, African American, or African",Overall Homeless Veterans - Asian or Asian American,"Overall Homeless Veterans - American Indian, Alaska Native, or Indigenous",Overall Homeless Veterans - Native Hawaiian or Other Pacific Islander,Overall Homeless Veterans - Multiple Races
2020,AK,"1,949",326,197,"1,426",828,"1,114",3,4,"1,823",126,634,137,22,890,40,226,94,9,85,0,0,86,8,50,11,1,23,0,9
2020,AL,"3,351",528,198,"2,625","1,294","1,988",9,4,"3,214",126,"1,462","1,755",2,37,11,73,329,22,307,0,0,324,5,152,166,0,1,2,8
2020,AR,"2,366",195,258,"1,913",798,"1,561",5,2,"2,313",53,"1,353",901,4,42,21,45,188,12,175,1,0,185,3,72,110,0,4,2,0
2020,AS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020,AZ,"10,979","1,722",824,"8,433","4,228","6,694",43,14,"8,624","2,355","6,901","2,289",77,"1,027",60,625,921,79,838,4,0,826,95,641,171,8,44,7,50
2020,CA,"161,548","16,141","13,391","132,016","53,505","105,737","1,601",705,"109,582","51,966","87,439","49,610","3,240","6,386","1,784","13,089","11,401","1,062","10,200",94,45,"9,345","2,056","6,494","3,157",186,433,131,"1,000"
2020,CO,"9,846","1,364",734,"7,748","3,198","6,562",53,33,"7,565","2,281","6,411","1,808",51,527,136,913,"1,044",99,939,2,4,908,136,712,185,6,46,16,79
2020,CT,"2,905",585,208,"2,112","1,107","1,785",6,7,"2,058",847,"1,519","1,065",16,34,10,261,199,14,185,0,0,177,22,116,75,1,4,0,3
2020,DC,"6,380","1,432",548,"4,400","2,577","3,746",48,9,"5,823",557,506,"5,618",38,26,20,172,302,35,265,1,1,255,47,38,255,1,2,0,6
2020,DE,"1,165",266,71,828,463,701,0,1,"1,064",101,412,678,3,7,1,64,78,10,68,0,0,74,4,36,39,0,2,0,1
2020,FL,"27,487","4,637","1,588","21,262","9,743","17,670",52,22,"23,442","4,045","15,102","11,042",128,328,73,814,"2,436",189,"2,241",5,1,"2,272",164,"1,550",791,13,32,6,44
2020,GA,"10,234","1,667",530,"8,037","3,743","6,340",44,107,"9,714",520,"3,031","6,708",92,64,21,318,764,89,672,1,2,730,34,241,501,0,8,0,14
2020,GU,790,291,81,418,357,431,2,0,771,19,21,3,14,1,727,24,21,2,19,0,0,19,2,3,2,1,0,13,2
2020,HI,"6,458","1,101",396,"4,961","2,521","3,874",36,27,"5,523",935,"1,469",295,564,83,"2,160","1,887",485,49,430,3,3,418,67,182,60,48,10,74,111
2020,IA,"2,647",535,200,"1,912",993,"1,642",9,3,"2,464",183,"1,760",596,19,121,9,142,154,10,144,0,0,150,4,119,21,3,5,0,6
2020,ID,"2,315",592,149,"1,574","1,035","1,276",3,1,"1,901",414,"1,904",52,13,230,17,99,178,18,158,2,0,165,13,162,2,0,5,1,8
2020,IL,"10,431","2,212",958,"7,261","4,300","6,096",32,3,"9,302","1,129","3,671","6,333",96,82,21,228,736,55,681,0,0,692,44,259,447,10,9,0,11
2020,IN,"5,625",978,352,"4,295","2,182","3,420",16,7,"5,278",347,"3,492","1,783",37,50,21,242,530,34,493,3,0,506,24,305,205,0,4,2,14
2020,KS,"2,449",407,213,"1,829",928,"1,516",3,2,"2,184",265,"1,512",553,15,96,2,271,203,13,190,0,0,197,6,145,38,0,14,0,6
2020,KY,"4,011",581,268,"3,162","1,607","2,393",8,3,"3,875",136,"2,826",996,19,22,20,128,399,27,372,0,0,389,10,251,139,0,2,2,5
2020,LA,"3,173",396,275,"2,502",967,"2,192",11,3,"3,085",88,"1,165","1,908",21,29,5,45,378,16,359,1,2,368,10,158,205,1,1,0,13
2020,MA,"17,975","7,092","1,404","9,479","8,891","9,039",33,12,"11,790","6,185","9,903","6,538",198,86,87,"1,163",836,53,778,5,0,750,86,583,201,7,8,2,35
2020,MD,"6,360","1,215",346,"4,799","2,568","3,753",31,8,"5,994",366,"2,211","3,755",56,60,26,252,464,21,442,0,1,459,5,167,287,0,4,0,6
2020,ME,"2,097",480,149,"1,468",940,"1,143",8,6,"2,013",84,"1,631",310,3,48,7,98,103,8,95,0,0,100,3,90,9,0,3,0,1
2020,MI,"8,638","2,239",658,"5,741","3,770","4,855",8,5,"8,154",484,"4,023","3,937",53,100,29,496,639,36,603,0,0,625,14,298,309,2,8,0,22
2020,MN,"7,940","2,140",932,"4,868","3,408","4,485",25,22,"7,295",645,"3,016","3,302",145,795,50,632,315,25,287,3,0,298,17,183,96,1,14,5,16
2020,MO,"6,527","1,482",693,"4,352","2,952","3,540",23,12,"6,201",326,"3,522","2,489",35,87,22,372,453,32,421,0,0,446,7,267,159,4,8,3,12
2020,MP,"1,207",409,117,681,576,631,0,0,"1,207",0,7,0,438,0,758,4,9,1,8,0,0,9,0,2,0,0,0,7,0
2020,MS,"1,107",165,53,889,395,709,3,0,"1,089",18,512,554,3,11,5,22,68,6,61,1,0,67,1,31,36,0,0,0,1
2020,MT,"1,545",328,98,"1,119",630,896,10,9,"1,398",147,"1,087",51,4,300,10,93,165,12,152,1,0,151,14,136,2,0,21,0,6
2020,NC,"9,280","1,634",561,"7,085","3,614","5,646",18,2,"8,820",460,"4,060","4,757",30,93,20,320,798,62,735,1,0,776,22,385,385,1,7,2,18
2020,ND,541,115,46,380,226,314,1,0,501,40,285,95,1,131,1,28,49,3,46,0,0,47,2,41,3,0,5,0,0
2020,NE,"2,404",463,181,"1,760",897,"1,501",6,0,"2,075",329,"1,588",543,22,71,15,165,153,9,144,0,0,144,9,110,31,0,4,3,5
2020,NH,"1,675",373,118,"1,184",735,935,5,0,"1,491",184,"1,474",98,16,6,7,74,116,14,102,0,0,107,9,106,5,0,3,0,2
2020,NJ,"9,662","2,053",717,"6,892","4,030","5,614",14,4,"7,690","1,972","3,681","5,418",58,88,48,369,595,41,554,0,0,525,70,230,324,2,6,4,29
2020,NM,"3,333",482,221,"2,630","1,197","2,103",19,14,"2,008","1,325","2,011",227,14,831,38,212,252,12,237,1,2,179,73,150,22,2,65,1,12
2020,NV,"6,900",383,549,"5,968","2,050","4,839",11,0,"5,856","1,044","4,394","1,884",128,147,121,226,924,61,862,1,0,852,72,519,300,8,29,14,54
2020,NY,"91,271","27,968","8,199","55,104","41,881","48,905",442,43,"60,412","30,859","21,777","62,198",937,500,"1,248","4,611","1,251",86,"1,161",2,2,"1,080",171,506,681,8,8,9,39
2020,OH,"10,655","1,999",842,"7,814","4,210","6,400",43,2,"10,168",487,"5,350","4,662",54,78,22,489,730,44,683,3,0,712,18,382,318,1,3,2,24
2020,OK,"3,932",490,305,"3,137","1,402","2,500",24,6,"3,642",290,"2,451",815,13,411,9,233,325,16,306,2,1,311,14,206,69,2,35,1,12
2020,OR,"14,655","2,030",944,"11,681","5,443","9,072",72,68,"13,271","1,384","11,916",839,112,711,167,910,"1,329",114,"1,202",8,5,"1,248",81,"1,051",102,8,64,18,86
2020,PA,"13,375","3,048","1,000","9,327","5,388","7,910",60,17,"11,632","1,743","5,854","6,793",65,62,56,545,977,70,904,2,1,929,48,534,411,5,8,3,16
2020,PR,"2,451",110,79,"2,262",517,"1,924",10,0,56,"2,395","1,039",465,3,16,6,922,88,8,80,0,0,10,78,36,20,1,0,1,30
2020,RI,"1,104",238,48,818,431,667,5,1,857,247,656,322,6,24,6,90,92,5,87,0,0,85,7,72,16,0,1,0,3
2020,SC,"4,287",518,256,"3,513","1,579","2,699",5,4,"4,172",115,"1,887","2,160",12,55,6,167,428,25,401,2,0,422,6,178,232,0,6,2,10
2020,SD,"1,058",215,83,760,448,607,3,0,977,81,265,65,2,699,0,27,43,1,41,1,0,42,1,19,3,0,21,0,0
2020,TN,"7,256",998,397,"5,861","2,602","4,637",14,3,"7,068",188,"4,091","2,849",29,66,30,191,570,41,529,0,0,560,10,326,226,2,5,1,10
2020,TX,"27,229","4,048","1,663","21,518","10,080","17,067",61,21,"19,684","7,545","15,778","10,001",206,346,89,809,"1,948",179,"1,761",2,6,"1,592",356,"1,131",728,8,31,9,41
2020,UT,"3,131",635,239,"2,257","1,250","1,863",14,4,"2,362",769,"2,367",332,36,162,58,176,114,3,110,1,0,104,10,91,18,0,0,1,4
2020,VA,"5,957","1,266",360,"4,331","2,395","3,547",12,3,"5,465",492,"2,233","3,169",98,62,16,379,395,39,356,0,0,383,12,145,221,0,3,1,25
2020,VI,304,0,6,298,98,201,0,5,260,44,33,232,0,6,0,33,13,3,10,0,0,12,1,3,10,0,0,0,0
2020,VT,"1,110",216,127,767,498,600,8,4,"1,069",41,983,62,9,6,4,46,71,8,62,0,1,67,4,65,0,0,0,0,6
2020,WA,"22,923","4,115","1,913","16,895","9,426","13,094",175,228,"19,863","3,060","13,904","3,953",332,"2,544",653,"1,537","1,607",213,"1,360",2,32,"1,532",75,"1,075",268,107,57,22,78
2020,WI,"4,515","1,196",293,"3,026","1,887","2,615",13,0,"4,115",400,"2,426","1,572",46,201,15,255,337,20,317,0,0,331,6,224,99,2,2,3,7
2020,WV,"1,341",122,115,"1,104",522,818,1,0,"1,311",30,"1,097",181,3,11,3,46,104,9,95,0,0,104,0,88,12,0,0,0,4
2020,WY,612,143,92,377,268,344,0,0,536,76,510,38,0,39,3,22,51,2,49,0,0,45,6,44,3,0,4,0,0
,Total,"580,466","106,364","45,243","428,859","223,578","352,211","3,161","1,460","450,107","130,348","280,612","228,796","7,638","18,935","8,794","35,680","37,252","3,126","33,862",155,109,"33,190","4,062","21,160","12,186",450,"1,082",370,"2,004"
