Year,State,Number of CoCs,Overall Homeless
2023,AK,2,"2,614"
2023,AL,8,"3,304"
2023,AR,5,"2,609"
2023,AS,0, 
2023,AZ,3,"14,237"
2023,CA,44,"181,399"
2023,CO,4,"14,439"
2023,CT,2,"3,015"
2023,DC,1,"4,922"
2023,DE,1,"1,245"
2023,FL,27,"30,756"
2023,GA,9,"12,294"
2023,GU,1,"1,075"
2023,HI,2,"6,223"
2023,IA,3,"2,653"
2023,ID,2,"2,298"
2023,IL,19,"11,947"
2023,IN,2,"6,017"
2023,KS,5,"2,636"
2023,KY,3,"4,766"
2023,LA,7,"3,169"
2023,MA,12,"19,141"
2023,MD,10,"5,865"
2023,ME,1,"4,258"
2023,MI,20,"8,997"
2023,MN,10,"8,393"
2023,MO,8,"6,708"
2023,MP,0, 
2023,MS,3,982
2023,MT,1,"2,178"
2023,NC,12,"9,754"
2023,ND,1,784
2023,NE,3,"2,462"
2023,NH,3,"2,441"
2023,NJ,16,"10,264"
2023,NM,2,"3,842"
2023,NV,3,"8,666"
2023,NY,24,"103,200"
2023,OH,9,"11,386"
2023,OK,8,"4,648"
2023,OR,8,"20,142"
2023,PA,16,"12,556"
2023,PR,2,"2,242"
2023,RI,1,"1,810"
2023,SC,4,"4,053"
2023,SD,1,"1,282"
2023,TN,10,"9,215"
2023,TX,11,"27,377"
2023,UT,3,"3,687"
2023,VA,16,"6,761"
2023,VI,1,252
2023,VT,2,"3,295"
2023,WA,6,"28,036"
2023,WI,4,"4,861"
2023,WV,4,"1,416"
2023,WY,1,532
2022,AK,2,"2,320"
2022,AL,8,"3,752"
2022,AR,5,"2,459"
2022,AS,0, 
2022,AZ,3,"13,553"
2022,CA,44,"171,521"
2022,CO,4,"10,397"
2022,CT,2,"2,930"
2022,DC,1,"4,410"
2022,DE,1,"2,369"
2022,FL,27,"25,959"
2022,GA,9,"10,689"
2022,GU,1,"1,087"
2022,HI,2,"5,967"
2022,IA,3,"2,419"
2022,ID,2,"1,998"
2022,IL,19,"9,212"
2022,IN,2,"5,449"
2022,KS,5,"2,397"
2022,KY,3,"3,984"
2022,LA,7,"7,373"
2022,MA,12,"15,507"
2022,MD,11,"5,349"
2022,ME,1,"4,411"
2022,MI,20,"8,206"
2022,MN,10,"7,917"
2022,MO,8,"5,992"
2022,MP,1,"1,207"
2022,MS,3,"1,196"
2022,MT,1,"1,585"
2022,NC,12,"9,382"
2022,ND,1,610
2022,NE,3,"2,246"
2022,NH,3,"1,605"
2022,NJ,16,"8,752"
2022,NM,2,"2,560"
2022,NV,3,"7,618"
2022,NY,24,"74,178"
2022,OH,9,"10,654"
2022,OK,8,"3,754"
2022,OR,8,"17,959"
2022,PA,16,"12,691"
2022,PR,2,"2,215"
2022,RI,1,"1,577"
2022,SC,4,"3,608"
2022,SD,1,"1,389"
2022,TN,10,"10,567"
2022,TX,11,"24,432"
2022,UT,3,"3,557"
2022,VA,16,"6,529"
2022,VI,1,175
2022,VT,2,"2,780"
2022,WA,6,"25,211"
2022,WI,4,"4,775"
2022,WV,4,"1,375"
2022,WY,1,648
2021,AK,2,"1,949"
2021,AL,8,"2,556"
2021,AR,5,"2,139"
2021,AS,0, 
2021,AZ,3,"5,460"
2021,CA,44,"57,468"
2021,CO,4,"8,544"
2021,CT,2,"2,593"
2021,DC,1,"5,111"
2021,DE,1,"1,579"
2021,FL,27,"21,121"
2021,GA,9,"5,486"
2021,GU,1,199
2021,HI,2,"2,490"
2021,IA,3,"2,534"
2021,ID,2,"1,889"
2021,IL,19,"7,958"
2021,IN,2,"4,975"
2021,KS,5,"1,803"
2021,KY,3,"2,544"
2021,LA,7,"2,131"
2021,MA,12,"15,079"
2021,MD,12,"4,550"
2021,ME,1,"2,063"
2021,MI,20,"6,757"
2021,MN,10,"6,775"
2021,MO,8,"4,926"
2021,MP,1,2
2021,MS,3,626
2021,MT,1,"1,801"
2021,NC,12,"7,249"
2021,ND,1,548
2021,NE,3,"1,935"
2021,NH,3,"1,491"
2021,NJ,16,"8,262"
2021,NM,2,"2,747"
2021,NV,3,"7,090"
2021,NY,24,"78,920"
2021,OH,9,"7,915"
2021,OK,8,"2,694"
2021,OR,8,"9,048"
2021,PA,16,"10,339"
2021,PR,2,439
2021,RI,1,"1,267"
2021,SC,4,"3,207"
2021,SD,1,817
2021,TN,10,"6,823"
2021,TX,11,"17,295"
2021,UT,3,"3,565"
2021,VA,16,"5,812"
2021,VI,1,177
2021,VT,2,"2,591"
2021,WA,6,"11,511"
2021,WI,4,"4,237"
2021,WV,4,"1,138"
2021,WY,1,405
2020,AK,2,"1,949"
2020,AL,8,"3,351"
2020,AR,4,"2,366"
2020,AS,0, 
2020,AZ,3,"10,979"
2020,CA,44,"161,548"
2020,CO,4,"9,846"
2020,CT,2,"2,905"
2020,DC,1,"6,380"
2020,DE,1,"1,165"
2020,FL,27,"27,487"
2020,GA,9,"10,234"
2020,GU,1,790
2020,HI,2,"6,458"
2020,IA,3,"2,647"
2020,ID,2,"2,315"
2020,IL,19,"10,431"
2020,IN,2,"5,625"
2020,KS,5,"2,449"
2020,KY,3,"4,011"
2020,LA,7,"3,173"
2020,MA,13,"17,975"
2020,MD,16,"6,360"
2020,ME,1,"2,097"
2020,MI,20,"8,638"
2020,MN,10,"7,940"
2020,MO,8,"6,527"
2020,MP,1,"1,207"
2020,MS,3,"1,107"
2020,MT,1,"1,545"
2020,NC,12,"9,280"
2020,ND,1,541
2020,NE,3,"2,404"
2020,NH,3,"1,675"
2020,NJ,16,"9,662"
2020,NM,2,"3,333"
2020,NV,3,"6,900"
2020,NY,24,"91,271"
2020,OH,9,"10,655"
2020,OK,8,"3,932"
2020,OR,8,"14,655"
2020,PA,16,"13,375"
2020,PR,2,"2,451"
2020,RI,1,"1,104"
2020,SC,4,"4,287"
2020,SD,1,"1,058"
2020,TN,10,"7,256"
2020,TX,11,"27,229"
2020,UT,3,"3,131"
2020,VA,16,"5,957"
2020,VI,1,304
2020,VT,2,"1,110"
2020,WA,6,"22,923"
2020,WI,4,"4,515"
2020,WV,4,"1,341"
2020,WY,1,612
2019,AK,2,"1,907"
2019,AL,8,"3,261"
2019,AR,5,"2,717"
2019,AS,0, 
2019,AZ,3,"10,007"
2019,CA,44,"151,278"
2019,CO,3,"9,619"
2019,CT,2,"3,033"
2019,DC,1,"6,521"
2019,DE,1,921
2019,FL,27,"28,328"
2019,GA,9,"10,443"
2019,GU,1,875
2019,HI,2,"6,412"
2019,IA,3,"2,315"
2019,ID,2,"2,315"
2019,IL,19,"10,199"
2019,IN,2,"5,471"
2019,KS,5,"2,381"
2019,KY,3,"4,079"
2019,LA,7,"2,941"
2019,MA,15,"18,471"
2019,MD,16,"6,561"
2019,ME,1,"2,106"
2019,MI,21,"8,575"
2019,MN,10,"7,977"
2019,MO,8,"6,179"
2019,MP,1,"1,807"
2019,MS,3,"1,184"
2019,MT,1,"1,357"
2019,NC,12,"9,314"
2019,ND,1,557
2019,NE,3,"2,365"
2019,NH,3,"1,396"
2019,NJ,16,"8,862"
2019,NM,2,"3,241"
2019,NV,3,"7,169"
2019,NY,27,"92,091"
2019,OH,9,"10,345"
2019,OK,8,"3,944"
2019,OR,7,"15,876"
2019,PA,16,"13,199"
2019,PR,2,"2,535"
2019,RI,1,"1,055"
2019,SC,4,"4,172"
2019,SD,1,995
2019,TN,10,"7,467"
2019,TX,11,"25,848"
2019,UT,3,"2,798"
2019,VA,16,"5,783"
2019,VI,1,314
2019,VT,2,"1,089"
2019,WA,6,"21,577"
2019,WI,4,"4,538"
2019,WV,4,"1,397"
2019,WY,1,548
2018,AK,2,"2,016"
2018,AL,8,"3,434"
2018,AR,7,"2,712"
2018,AS,0, 
2018,AZ,3,"9,865"
2018,CA,43,"129,972"
2018,CO,3,"10,857"
2018,CT,2,"3,976"
2018,DC,1,"6,904"
2018,DE,1,"1,082"
2018,FL,27,"31,030"
2018,GA,9,"9,499"
2018,GU,1,854
2018,HI,2,"6,530"
2018,IA,3,"2,749"
2018,ID,2,"2,012"
2018,IL,20,"10,643"
2018,IN,2,"5,258"
2018,KS,5,"2,216"
2018,KY,3,"3,688"
2018,LA,7,"3,059"
2018,MA,15,"20,068"
2018,MD,16,"7,144"
2018,ME,1,"2,516"
2018,MI,21,"8,351"
2018,MN,10,"7,243"
2018,MO,8,"5,883"
2018,MP,1,"1,044"
2018,MS,3,"1,352"
2018,MT,1,"1,405"
2018,NC,12,"9,268"
2018,ND,1,542
2018,NE,3,"2,421"
2018,NH,3,"1,450"
2018,NJ,16,"9,398"
2018,NM,2,"2,551"
2018,NV,3,"7,544"
2018,NY,26,"91,897"
2018,OH,9,"10,249"
2018,OK,8,"3,871"
2018,OR,7,"14,476"
2018,PA,16,"13,512"
2018,PR,2,"3,182"
2018,RI,1,"1,101"
2018,SC,4,"3,933"
2018,SD,1,"1,159"
2018,TN,10,"7,883"
2018,TX,11,"25,310"
2018,UT,3,"2,876"
2018,VA,16,"5,975"
2018,VI,1,486
2018,VT,2,"1,291"
2018,WA,6,"22,304"
2018,WI,4,"4,907"
2018,WV,4,"1,243"
2018,WY,1,639
2017,AK,2,"1,845"
2017,AL,8,"3,793"
2017,AR,6,"2,467"
2017,AS,0, 
2017,AZ,3,"8,947"
2017,CA,43,"131,532"
2017,CO,3,"10,940"
2017,CT,2,"3,388"
2017,DC,1,"7,473"
2017,DE,1,994
2017,FL,27,"32,190"
2017,GA,9,"10,174"
2017,GU,1,852
2017,HI,2,"7,220"
2017,IA,3,"2,756"
2017,ID,2,"2,037"
2017,IL,20,"10,798"
2017,IN,2,"5,438"
2017,KS,5,"2,287"
2017,KY,3,"4,025"
2017,LA,8,"3,305"
2017,MA,15,"17,565"
2017,MD,16,"7,247"
2017,ME,1,"2,280"
2017,MI,21,"9,051"
2017,MN,10,"7,668"
2017,MO,8,"6,037"
2017,MP,1,672
2017,MS,3,"1,472"
2017,MT,1,"1,529"
2017,NC,12,"8,962"
2017,ND,1,"1,089"
2017,NE,3,"2,501"
2017,NH,3,"1,456"
2017,NJ,16,"8,536"
2017,NM,2,"2,482"
2017,NV,3,"7,833"
2017,NY,26,"89,503"
2017,OH,9,"10,095"
2017,OK,8,"4,199"
2017,OR,7,"13,953"
2017,PA,16,"14,138"
2017,PR,2,"3,525"
2017,RI,1,"1,180"
2017,SC,4,"3,916"
2017,SD,1,943
2017,TN,10,"8,309"
2017,TX,11,"23,548"
2017,UT,3,"2,852"
2017,VA,16,"6,067"
2017,VI,1,381
2017,VT,2,"1,225"
2017,WA,7,"21,112"
2017,WI,4,"5,027"
2017,WV,4,"1,309"
2017,WY,1,873
2016,AK,2,"1,940"
2016,AL,8,"4,111"
2016,AR,7,"2,463"
2016,AS,0, 
2016,AZ,3,"9,707"
2016,CA,43,"118,142"
2016,CO,3,"10,550"
2016,CT,2,"3,902"
2016,DC,1,"8,350"
2016,DE,1,"1,070"
2016,FL,27,"33,559"
2016,GA,9,"12,909"
2016,GU,1,"1,085"
2016,HI,2,"7,921"
2016,IA,3,"3,064"
2016,ID,2,"2,247"
2016,IL,20,"11,590"
2016,IN,3,"5,798"
2016,KS,5,"2,255"
2016,KY,3,"4,237"
2016,LA,9,"3,994"
2016,MA,16,"19,608"
2016,MD,16,"7,689"
2016,ME,2,"2,241"
2016,MI,21,"9,316"
2016,MN,10,"7,341"
2016,MO,8,"6,194"
2016,MP,0, 
2016,MS,3,"1,738"
2016,MT,1,"1,418"
2016,NC,12,"9,559"
2016,ND,1,923
2016,NE,3,"2,754"
2016,NH,3,"1,366"
2016,NJ,15,"8,895"
2016,NM,2,"2,263"
2016,NV,3,"7,398"
2016,NY,26,"86,352"
2016,OH,9,"10,404"
2016,OK,8,"4,107"
2016,OR,7,"13,238"
2016,PA,16,"15,339"
2016,PR,2,"4,418"
2016,RI,1,"1,160"
2016,SC,4,"5,051"
2016,SD,1,"1,072"
2016,TN,10,"8,779"
2016,TX,11,"23,122"
2016,UT,3,"2,807"
2016,VA,16,"6,268"
2016,VI,1,341
2016,VT,2,"1,117"
2016,WA,7,"20,827"
2016,WI,4,"5,685"
2016,WV,4,"1,387"
2016,WY,1,857
2015,AK,2,"1,956"
2015,AL,8,"3,970"
2015,AR,7,"2,560"
2015,AS,0, 
2015,AZ,3,"9,896"
2015,CA,43,"115,738"
2015,CO,3,"9,953"
2015,CT,3,"4,047"
2015,DC,1,"7,298"
2015,DE,1,953
2015,FL,27,"35,900"
2015,GA,9,"13,790"
2015,GU,1,"1,280"
2015,HI,2,"7,620"
2015,IA,3,"3,081"
2015,ID,2,"1,966"
2015,IL,20,"13,177"
2015,IN,3,"5,863"
2015,KS,5,"2,588"
2015,KY,3,"4,538"
2015,LA,9,"4,081"
2015,MA,16,"21,135"
2015,MD,16,"8,390"
2015,ME,2,"2,372"
2015,MI,21,"10,516"
2015,MN,10,"7,546"
2015,MO,8,"6,482"
2015,MP,0, 
2015,MS,3,"1,983"
2015,MT,1,"1,709"
2015,NC,12,"10,685"
2015,ND,1,"1,305"
2015,NE,3,"2,744"
2015,NH,3,"1,445"
2015,NJ,16,"10,098"
2015,NM,2,"2,629"
2015,NV,3,"8,743"
2015,NY,27,"88,250"
2015,OH,9,"11,182"
2015,OK,8,"3,777"
2015,OR,7,"13,226"
2015,PA,16,"15,421"
2015,PR,2,"4,518"
2015,RI,1,"1,111"
2015,SC,4,"5,354"
2015,SD,1,"1,036"
2015,TN,10,"9,123"
2015,TX,11,"23,678"
2015,UT,3,"3,025"
2015,VA,16,"7,001"
2015,VI,1,337
2015,VT,2,"1,523"
2015,WA,7,"19,419"
2015,WI,4,"6,057"
2015,WV,4,"1,835"
2015,WY,1,798
2014,AK,2,"1,784"
2014,AL,8,"4,561"
2014,AR,6,"2,936"
2014,AS,0, 
2014,AZ,3,"10,495"
2014,CA,40,"113,952"
2014,CO,3,"10,028"
2014,CT,6,"4,450"
2014,DC,1,"7,748"
2014,DE,1,901
2014,FL,28,"41,542"
2014,GA,9,"16,521"
2014,GU,1,"1,356"
2014,HI,2,"6,918"
2014,IA,3,"3,122"
2014,ID,2,"2,104"
2014,IL,20,"13,107"
2014,IN,3,"5,971"
2014,KS,5,"2,783"
2014,KY,3,"5,089"
2014,LA,9,"4,606"
2014,MA,18,"21,237"
2014,MD,16,"7,856"
2014,ME,2,"2,726"
2014,MI,21,"12,227"
2014,MN,10,"8,377"
2014,MO,8,"7,282"
2014,MP,0, 
2014,MS,3,"2,226"
2014,MT,1,"1,745"
2014,NC,12,"11,491"
2014,ND,1,"1,258"
2014,NE,3,"3,026"
2014,NH,3,"1,376"
2014,NJ,17,"11,671"
2014,NM,2,"2,746"
2014,NV,3,"8,582"
2014,NY,29,"80,590"
2014,OH,9,"11,823"
2014,OK,8,"4,191"
2014,OR,7,"12,164"
2014,PA,18,"15,333"
2014,PR,2,"4,132"
2014,RI,1,"1,190"
2014,SC,4,"5,057"
2014,SD,1,885
2014,TN,10,"9,415"
2014,TX,12,"28,495"
2014,UT,3,"3,081"
2014,VA,16,"7,020"
2014,VI,1,448
2014,VT,2,"1,559"
2014,WA,7,"18,442"
2014,WI,4,"6,055"
2014,WV,4,"2,013"
2014,WY,1,757
2013,AK,2,"1,946"
2013,AL,8,"4,689"
2013,AR,6,"3,812"
2013,AS,0, 
2013,AZ,3,"10,562"
2013,CA,40,"118,552"
2013,CO,3,"9,754"
2013,CT,6,"4,448"
2013,DC,1,"6,865"
2013,DE,1,946
2013,FL,28,"47,862"
2013,GA,9,"16,971"
2013,GU,1,"1,271"
2013,HI,2,"6,335"
2013,IA,3,"3,084"
2013,ID,2,"1,781"
2013,IL,20,"13,425"
2013,IN,3,"6,096"
2013,KS,5,"2,693"
2013,KY,3,"5,245"
2013,LA,9,"5,226"
2013,MA,18,"19,029"
2013,MD,16,"8,205"
2013,ME,2,"3,016"
2013,MI,21,"11,527"
2013,MN,10,"8,214"
2013,MO,8,"8,581"
2013,MP,0, 
2013,MS,3,"2,403"
2013,MT,1,"1,878"
2013,NC,12,"12,168"
2013,ND,1,"2,069"
2013,NE,3,"3,145"
2013,NH,3,"1,447"
2013,NJ,17,"12,002"
2013,NM,2,"2,819"
2013,NV,3,"7,039"
2013,NY,30,"77,430"
2013,OH,9,"12,325"
2013,OK,8,"4,408"
2013,OR,7,"13,822"
2013,PA,18,"15,086"
2013,PR,2,"4,128"
2013,RI,1,"1,384"
2013,SC,4,"6,544"
2013,SD,1,"1,094"
2013,TN,10,"9,528"
2013,TX,12,"29,615"
2013,UT,3,"3,277"
2013,VA,16,"7,625"
2013,VI,1,482
2013,VT,2,"1,454"
2013,WA,7,"17,760"
2013,WI,4,"6,104"
2013,WV,4,"2,240"
2013,WY,1,953
2012,AK,2,"1,913"
2012,AL,8,"5,209"
2012,AR,6,"4,214"
2012,AS,0, 
2012,AZ,3,"11,302"
2012,CA,42,"120,098"
2012,CO,3,"16,768"
2012,CT,7,"4,209"
2012,DC,1,"6,954"
2012,DE,1,"1,008"
2012,FL,28,"55,170"
2012,GA,7,"20,516"
2012,GU,1,"1,301"
2012,HI,2,"6,246"
2012,IA,3,"2,928"
2012,ID,2,"1,968"
2012,IL,20,"14,144"
2012,IN,3,"6,259"
2012,KS,5,"2,684"
2012,KY,3,"5,230"
2012,LA,9,"7,772"
2012,MA,19,"17,501"
2012,MD,16,"9,454"
2012,ME,2,"2,393"
2012,MI,21,"12,592"
2012,MN,10,"7,744"
2012,MO,8,"10,237"
2012,MP,0, 
2012,MS,3,"2,413"
2012,MT,1,"1,833"
2012,NC,12,"13,524"
2012,ND,1,688
2012,NE,3,"3,789"
2012,NH,3,"1,496"
2012,NJ,19,"13,025"
2012,NM,2,"3,245"
2012,NV,3,"8,497"
2012,NY,31,"69,566"
2012,OH,9,"13,977"
2012,OK,8,"5,032"
2012,OR,7,"15,828"
2012,PA,18,"14,736"
2012,PR,2,"3,212"
2012,RI,1,"1,277"
2012,SC,4,"4,915"
2012,SD,1,859
2012,TN,10,"9,426"
2012,TX,14,"34,052"
2012,UT,3,"3,527"
2012,VA,19,"8,424"
2012,VI,1,484
2012,VT,2,"1,160"
2012,WA,7,"20,504"
2012,WI,4,"6,027"
2012,WV,4,"2,410"
2012,WY,1,"1,813"
2011,AK,2,"2,128"
2011,AL,8,"5,558"
2011,AR,7,"3,424"
2011,AS,0, 
2011,AZ,3,"10,504"
2011,CA,42,"125,128"
2011,CO,3,"15,116"
2011,CT,7,"4,456"
2011,DC,1,"6,546"
2011,DE,1,"1,035"
2011,FL,28,"56,687"
2011,GA,7,"20,975"
2011,GU,1,"1,745"
2011,HI,2,"6,188"
2011,IA,3,"3,134"
2011,ID,2,"2,199"
2011,IL,20,"14,009"
2011,IN,3,"6,196"
2011,KS,5,"2,511"
2011,KY,3,"6,034"
2011,LA,9,"9,291"
2011,MA,20,"16,664"
2011,MD,16,"10,208"
2011,ME,3,"2,447"
2011,MI,21,"13,185"
2011,MN,10,"7,495"
2011,MO,8,"8,989"
2011,MP,0, 
2011,MS,3,"2,306"
2011,MT,1,"1,768"
2011,NC,12,"12,896"
2011,ND,1,603
2011,NE,3,"3,548"
2011,NH,3,"1,469"
2011,NJ,19,"14,137"
2011,NM,2,"3,601"
2011,NV,3,"9,150"
2011,NY,32,"63,445"
2011,OH,9,"13,030"
2011,OK,8,"4,625"
2011,OR,7,"17,254"
2011,PA,18,"15,096"
2011,PR,2,"2,900"
2011,RI,1,"1,070"
2011,SC,4,"5,093"
2011,SD,1,826
2011,TN,10,"9,113"
2011,TX,16,"36,911"
2011,UT,3,"3,130"
2011,VA,20,"8,816"
2011,VI,1,532
2011,VT,2,"1,144"
2011,WA,7,"20,439"
2011,WI,4,"5,785"
2011,WV,4,"2,211"
2011,WY,1,"1,038"
2010,AK,2,"1,863"
2010,AL,8,"6,046"
2010,AR,5,"2,762"
2010,AS,0, 
2010,AZ,3,"13,711"
2010,CA,43,"123,480"
2010,CO,3,"15,482"
2010,CT,10,"4,316"
2010,DC,1,"6,539"
2010,DE,1,982
2010,FL,28,"57,551"
2010,GA,7,"19,836"
2010,GU,1,"1,635"
2010,HI,2,"5,834"
2010,IA,3,"3,014"
2010,ID,2,"2,346"
2010,IL,21,"14,395"
2010,IN,3,"6,452"
2010,KS,5,"2,024"
2010,KY,3,"6,623"
2010,LA,9,"12,482"
2010,MA,20,"16,646"
2010,MD,16,"10,845"
2010,ME,3,"2,379"
2010,MI,21,"13,058"
2010,MN,11,"7,869"
2010,MO,8,"8,122"
2010,MP,0, 
2010,MS,3,"2,743"
2010,MT,1,"1,615"
2010,NC,12,"12,191"
2010,ND,1,799
2010,NE,7,"3,877"
2010,NH,3,"1,574"
2010,NJ,20,"13,737"
2010,NM,2,"3,475"
2010,NV,3,"11,205"
2010,NY,32,"65,606"
2010,OH,9,"12,569"
2010,OK,8,"5,229"
2010,OR,8,"19,492"
2010,PA,17,"14,516"
2010,PR,2,"4,149"
2010,RI,1,"1,282"
2010,SC,4,"4,473"
2010,SD,1,731
2010,TN,10,"10,276"
2010,TX,17,"35,121"
2010,UT,3,"3,284"
2010,VA,22,"9,080"
2010,VI,1,487
2010,VT,2,"1,220"
2010,WA,7,"22,878"
2010,WI,4,"6,333"
2010,WV,4,"2,264"
2010,WY,1,579
2009,AK,2,"1,992"
2009,AL,8,"6,080"
2009,AR,6,"2,852"
2009,AS,0, 
2009,AZ,3,"14,721"
2009,CA,43,"123,678"
2009,CO,3,"15,268"
2009,CT,12,"4,605"
2009,DC,1,"6,228"
2009,DE,1,"1,130"
2009,FL,28,"55,599"
2009,GA,7,"20,360"
2009,GU,1,"1,088"
2009,HI,2,"5,782"
2009,IA,3,"3,380"
2009,ID,2,"1,939"
2009,IL,21,"14,055"
2009,IN,3,"6,984"
2009,KS,5,"1,892"
2009,KY,3,"5,999"
2009,LA,9,"12,504"
2009,MA,20,"15,482"
2009,MD,16,"11,698"
2009,ME,3,"2,444"
2009,MI,22,"14,005"
2009,MN,11,"7,718"
2009,MO,8,"6,959"
2009,MP,0, 
2009,MS,3,"2,797"
2009,MT,1,"1,196"
2009,NC,12,"12,918"
2009,ND,1,773
2009,NE,7,"3,718"
2009,NH,3,"1,645"
2009,NJ,20,"13,169"
2009,NM,2,"3,475"
2009,NV,3,"11,089"
2009,NY,32,"61,067"
2009,OH,9,"12,700"
2009,OK,8,"4,838"
2009,OR,8,"17,309"
2009,PA,17,"15,096"
2009,PR,2,"4,070"
2009,RI,1,"1,607"
2009,SC,5,"4,473"
2009,SD,1,731
2009,TN,10,"10,532"
2009,TX,18,"36,761"
2009,UT,3,"3,795"
2009,VA,22,"8,852"
2009,VI,1,471
2009,VT,2,"1,214"
2009,WA,7,"22,782"
2009,WI,4,"6,525"
2009,WV,4,"1,667"
2009,WY,1,515
2008,AK,2,"1,646"
2008,AL,8,"5,387"
2008,AR,6,"3,255"
2008,AS,0, 
2008,AZ,3,"12,488"
2008,CA,42,"136,531"
2008,CO,3,"14,747"
2008,CT,12,"4,627"
2008,DC,1,"6,044"
2008,DE,1,933
2008,FL,28,"50,158"
2008,GA,7,"19,095"
2008,GU,1,725
2008,HI,2,"6,061"
2008,IA,3,"3,346"
2008,ID,2,"1,464"
2008,IL,21,"14,724"
2008,IN,3,"7,395"
2008,KS,5,"1,738"
2008,KY,3,"8,137"
2008,LA,9,"5,481"
2008,MA,21,"14,506"
2008,MD,16,"9,219"
2008,ME,3,"2,632"
2008,MI,22,"28,248"
2008,MN,11,"7,644"
2008,MO,8,"7,687"
2008,MP,0, 
2008,MS,3,"1,961"
2008,MT,1,"1,417"
2008,NC,13,"12,411"
2008,ND,1,615
2008,NE,7,"3,985"
2008,NH,3,"2,019"
2008,NJ,20,"13,832"
2008,NM,2,"3,015"
2008,NV,3,"8,726"
2008,NY,29,"61,125"
2008,OH,9,"12,912"
2008,OK,8,"3,846"
2008,OR,8,"20,653"
2008,PA,17,"15,378"
2008,PR,2,"3,012"
2008,RI,1,"1,196"
2008,SC,5,"5,660"
2008,SD,1,579
2008,TN,10,"9,705"
2008,TX,18,"40,190"
2008,UT,3,"3,434"
2008,VA,22,"8,469"
2008,VI,1,602
2008,VT,2,954
2008,WA,7,"21,954"
2008,WI,4,"5,449"
2008,WV,4,"2,016"
2008,WY,1,751
2007,AK,2,"1,642"
2007,AL,8,"5,452"
2007,AR,9,"3,836"
2007,AS,0, 
2007,AZ,3,"14,646"
2007,CA,42,"138,986"
2007,CO,3,"14,225"
2007,CT,12,"4,482"
2007,DC,1,"5,320"
2007,DE,1,"1,061"
2007,FL,27,"48,069"
2007,GA,7,"19,639"
2007,GU,1,725
2007,HI,2,"6,070"
2007,IA,3,"2,734"
2007,ID,2,"1,749"
2007,IL,21,"15,487"
2007,IN,3,"7,358"
2007,KS,6,"2,111"
2007,KY,3,"8,061"
2007,LA,9,"5,494"
2007,MA,21,"15,127"
2007,MD,16,"9,628"
2007,ME,3,"2,638"
2007,MI,24,"28,295"
2007,MN,13,"7,323"
2007,MO,9,"6,247"
2007,MP,0, 
2007,MS,3,"1,377"
2007,MT,1,"1,150"
2007,NC,13,"11,802"
2007,ND,1,636
2007,NE,7,"3,531"
2007,NH,3,"2,248"
2007,NJ,21,"17,314"
2007,NM,2,"3,015"
2007,NV,3,"8,642"
2007,NY,32,"62,601"
2007,OH,9,"11,264"
2007,OK,8,"4,221"
2007,OR,8,"17,590"
2007,PA,17,"16,220"
2007,PR,2,"4,309"
2007,RI,1,"1,372"
2007,SC,5,"5,660"
2007,SD,1,579
2007,TN,10,"11,210"
2007,TX,18,"39,788"
2007,UT,3,"3,011"
2007,VA,22,"9,746"
2007,VI,1,559
2007,VT,2,"1,035"
2007,WA,8,"23,379"
2007,WI,4,"5,648"
2007,WV,4,"2,409"
2007,WY,1,537
