Year,State,State name,Overall Homeless,Population,Percent of Population
2023,AK,Alaska,2614,733406,0.0036
2023,AL,Alabama,3304,5108468,0.0006
2023,AR,Arkansas,2609,3067732,0.0009
2023,AZ,Arizona,14237,7431344,0.0019
2023,CA,California,181399,38965193,0.0047
2023,CO,Colorado,14439,5877610,0.0025
2023,CT,Connecticut,3015,3617176,0.0008
2023,DC,District of Columbia,4922,678972,0.0072
2023,DE,Delaware,1245,1031890,0.0012
2023,FL,Florida,30756,22610726,0.0014
2023,GA,Georgia,12294,11029227,0.0011
2023,HI,Hawaii,6223,1435138,0.0043
2023,IA,Iowa,2653,3207004,0.0008
2023,ID,Idaho,2298,1964726,0.0012
2023,IL,Illinois,11947,12549689,0.001
2023,IN,Indiana,6017,6862199,0.0009
2023,KS,Kansas,2636,2940546,0.0009
2023,KY,Kentucky,4766,4526154,0.0011
2023,LA,Louisiana,3169,4573749,0.0007
2023,MA,Massachusetts,19141,7001399,0.0027
2023,MD,Maryland,5865,6180253,0.0009
2023,ME,Maine,4258,1395722,0.0031
2023,MI,Michigan,8997,10037261,0.0009
2023,MN,Minnesota,8393,5737915,0.0015
2023,MO,Missouri,6708,6196156,0.0011
2023,MS,Mississippi,982,2939690,0.0003
2023,MT,Montana,2178,1132812,0.0019
2023,NC,North Carolina,9754,10835491,0.0009
2023,ND,North Dakota,784,783926,0.001
2023,NE,Nebraska,2462,1978379,0.0012
2023,NH,New Hampshire,2441,1402054,0.0017
2023,NJ,New Jersey,10264,9290841,0.0011
2023,NM,New Mexico,3842,2114371,0.0018
2023,NV,Nevada,8666,3194176,0.0027
2023,NY,New York,103200,19571216,0.0053
2023,OH,Ohio,11386,11785935,0.001
2023,OK,Oklahoma,4648,4053824,0.0011
2023,OR,Oregon,20142,4233358,0.0048
2023,PA,Pennsylvania,12556,12961683,0.001
2023,RI,Rhode Island,1810,1095962,0.0017
2023,SC,South Carolina,4053,5373555,0.0008
2023,SD,South Dakota,1282,919318,0.0014
2023,TN,Tennessee,9215,7126489,0.0013
2023,TX,Texas,27377,30503301,0.0009
2023,UT,Utah,3687,3417734,0.0011
2023,VA,Virginia,6761,8715698,0.0008
2023,VT,Vermont,3295,647464,0.0051
2023,WA,Washington,28036,7812880,0.0036
2023,WI,Wisconsin,4861,5910955,0.0008
2023,WV,West Virginia,1416,1770071,0.0008
2023,WY,Wyoming,532,584057,0.0009
2022,AK,Alaska,2320,733276,0.0032
2022,AL,Alabama,3752,5073903,0.0007
2022,AR,Arkansas,2459,3046404,0.0008
2022,AZ,Arizona,13553,7365684,0.0018
2022,CA,California,171521,39040616,0.0044
2022,CO,Colorado,10397,5841039,0.0018
2022,CT,Connecticut,2930,3608706,0.0008
2022,DC,District of Columbia,4410,670949,0.0066
2022,DE,Delaware,2369,1019459,0.0023
2022,FL,Florida,25959,22245521,0.0012
2022,GA,Georgia,10689,10913150,0.001
2022,HI,Hawaii,5967,1439399,0.0041
2022,IA,Iowa,2419,3199693,0.0008
2022,ID,Idaho,1998,1938996,0.001
2022,IL,Illinois,9212,12582515,0.0007
2022,IN,Indiana,5449,6832274,0.0008
2022,KS,Kansas,2397,2936716,0.0008
2022,KY,Kentucky,3984,4511563,0.0009
2022,LA,Louisiana,7373,4588023,0.0016
2022,MA,Massachusetts,15507,6982740,0.0022
2022,MD,Maryland,5349,6163981,0.0009
2022,ME,Maine,4411,1389338,0.0032
2022,MI,Michigan,8206,10033281,0.0008
2022,MN,Minnesota,7917,5714300,0.0014
2022,MO,Missouri,5992,6177168,0.001
2022,MS,Mississippi,1196,2938928,0.0004
2022,MT,Montana,1585,1122878,0.0014
2022,NC,North Carolina,9382,10695965,0.0009
2022,ND,North Dakota,610,778912,0.0008
2022,NE,Nebraska,2246,1968060,0.0011
2022,NH,New Hampshire,1605,1399003,0.0011
2022,NJ,New Jersey,8752,9260817,0.0009
2022,NM,New Mexico,2560,2113476,0.0012
2022,NV,Nevada,7618,3177421,0.0024
2022,NY,New York,74178,19673200,0.0038
2022,OH,Ohio,10654,11759697,0.0009
2022,OK,Oklahoma,3754,4019271,0.0009
2022,OR,Oregon,17959,4239379,0.0042
2022,PA,Pennsylvania,12691,12972091,0.001
2022,RI,Rhode Island,1577,1093842,0.0014
2022,SC,South Carolina,3608,5282955,0.0007
2022,SD,South Dakota,1389,909869,0.0015
2022,TN,Tennessee,10567,7048976,0.0015
2022,TX,Texas,24432,30029848,0.0008
2022,UT,Utah,3557,3381236,0.0011
2022,VA,Virginia,6529,8679099,0.0008
2022,VT,Vermont,2780,647110,0.0043
2022,WA,Washington,25211,7784477,0.0032
2022,WI,Wisconsin,4775,5890543,0.0008
2022,WV,West Virginia,1375,1774035,0.0008
2022,WY,Wyoming,648,581629,0.0011
2021,AK,Alaska,1949,734923,0.0027
2021,AL,Alabama,2556,5050380,0.0005
2021,AR,Arkansas,2139,3028443,0.0007
2021,AZ,Arizona,5460,7272487,0.0008
2021,CA,California,57468,39145060,0.0015
2021,CO,Colorado,8544,5811596,0.0015
2021,CT,Connecticut,2593,3603691,0.0007
2021,DC,District of Columbia,5111,669037,0.0076
2021,DE,Delaware,1579,1004881,0.0016
2021,FL,Florida,21121,21830708,0.001
2021,GA,Georgia,5486,10790385,0.0005
2021,HI,Hawaii,2490,1446745,0.0017
2021,IA,Iowa,2534,3197944,0.0008
2021,ID,Idaho,1889,1904537,0.001
2021,IL,Illinois,7958,12690341,0.0006
2021,IN,Indiana,4975,6813798,0.0007
2021,KS,Kansas,1803,2937946,0.0006
2021,KY,Kentucky,2544,4507600,0.0006
2021,LA,Louisiana,2131,4627047,0.0005
2021,MA,Massachusetts,15079,6991951,0.0022
2021,MD,Maryland,4550,6175045,0.0007
2021,ME,Maine,2063,1378787,0.0015
2021,MI,Michigan,6757,10038117,0.0007
2021,MN,Minnesota,6775,5717968,0.0012
2021,MO,Missouri,4926,6170393,0.0008
2021,MS,Mississippi,626,2949582,0.0002
2021,MT,Montana,1801,1106366,0.0016
2021,NC,North Carolina,7249,10567100,0.0007
2021,ND,North Dakota,548,777982,0.0007
2021,NE,Nebraska,1935,1964253,0.001
2021,NH,New Hampshire,1491,1387494,0.0011
2021,NJ,New Jersey,8262,9269175,0.0009
2021,NM,New Mexico,2747,2116950,0.0013
2021,NV,Nevada,7090,3146632,0.0023
2021,NY,New York,78920,19854526,0.004
2021,OH,Ohio,7915,11765227,0.0007
2021,OK,Oklahoma,2694,3991634,0.0007
2021,OR,Oregon,9048,4256465,0.0021
2021,PA,Pennsylvania,10339,13013614,0.0008
2021,RI,Rhode Island,1267,1097092,0.0012
2021,SC,South Carolina,3207,5193848,0.0006
2021,SD,South Dakota,817,896299,0.0009
2021,TN,Tennessee,6823,6963709,0.001
2021,TX,Texas,17295,29561286,0.0006
2021,UT,Utah,3565,3339284,0.0011
2021,VA,Virginia,5812,8657348,0.0007
2021,VT,Vermont,2591,647093,0.004
2021,WA,Washington,11511,7741433,0.0015
2021,WI,Wisconsin,4237,5879978,0.0007
2021,WV,West Virginia,1138,1785249,0.0006
2021,WY,Wyoming,405,579548,0.0007
2020,AK,Alaska,1949,733391,0.0027
2020,AL,Alabama,3351,5024279,0.0007
2020,AR,Arkansas,2366,3011524,0.0008
2020,AZ,Arizona,10979,7151502,0.0015
2020,CA,California,161548,39538223,0.0041
2020,CO,Colorado,9846,5773714,0.0017
2020,CT,Connecticut,2905,3605944,0.0008
2020,DC,District of Columbia,6380,689545,0.0093
2020,DE,Delaware,1165,989948,0.0012
2020,FL,Florida,27487,21538187,0.0013
2020,GA,Georgia,10234,10711908,0.001
2020,HI,Hawaii,6458,1455271,0.0044
2020,IA,Iowa,2647,3271616,0.0008
2020,ID,Idaho,2315,1839106,0.0013
2020,IL,Illinois,10431,12801989,0.0008
2020,IN,Indiana,5625,6785528,0.0008
2020,KS,Kansas,2449,2937880,0.0008
2020,KY,Kentucky,4011,4505836,0.0009
2020,LA,Louisiana,3173,4657757,0.0007
2020,MA,Massachusetts,17975,7029917,0.0026
2020,MD,Maryland,6360,6177224,0.001
2020,ME,Maine,2097,1362359,0.0015
2020,MI,Michigan,8638,10077331,0.0009
2020,MN,Minnesota,7940,5706494,0.0014
2020,MO,Missouri,6527,6154913,0.0011
2020,MS,Mississippi,1107,2961279,0.0004
2020,MT,Montana,1545,1084225,0.0014
2020,NC,North Carolina,9280,10439388,0.0009
2020,ND,North Dakota,541,779094,0.0007
2020,NE,Nebraska,2404,1961504,0.0012
2020,NH,New Hampshire,1675,1377529,0.0012
2020,NJ,New Jersey,9662,9288994,0.001
2020,NM,New Mexico,3333,2117522,0.0016
2020,NV,Nevada,6900,3104614,0.0022
2020,NY,New York,91271,20201249,0.0045
2020,OH,Ohio,10655,11799448,0.0009
2020,OK,Oklahoma,3932,3959353,0.001
2020,OR,Oregon,14655,4237256,0.0035
2020,PA,Pennsylvania,13375,13002700,0.001
2020,RI,Rhode Island,1104,1097379,0.001
2020,SC,South Carolina,4287,5118425,0.0008
2020,SD,South Dakota,1058,886667,0.0012
2020,TN,Tennessee,7256,6910840,0.001
2020,TX,Texas,27229,29145505,0.0009
2020,UT,Utah,3131,3205958,0.001
2020,VA,Virginia,5957,8631393,0.0007
2020,VT,Vermont,1110,643077,0.0017
2020,WA,Washington,22923,7705281,0.003
2020,WI,Wisconsin,4515,5893718,0.0008
2020,WV,West Virginia,1341,1793716,0.0007
2020,WY,Wyoming,612,576851,0.0011
2019,AK,Alaska,1907,731545,0.0026
2019,AL,Alabama,3261,4903185,0.0007
2019,AR,Arkansas,2717,3017804,0.0009
2019,AZ,Arizona,10007,7278717,0.0014
2019,CA,California,151278,39512223,0.0038
2019,CO,Colorado,9619,5758736,0.0017
2019,CT,Connecticut,3033,3565287,0.0009
2019,DC,District of Columbia,6521,705749,0.0092
2019,DE,Delaware,921,973764,0.0009
2019,FL,Florida,28328,21477737,0.0013
2019,GA,Georgia,10443,10617423,0.001
2019,HI,Hawaii,6412,1415872,0.0045
2019,IA,Iowa,2315,3155070,0.0007
2019,ID,Idaho,2315,1787065,0.0013
2019,IL,Illinois,10199,12671821,0.0008
2019,IN,Indiana,5471,6732219,0.0008
2019,KS,Kansas,2381,2913314,0.0008
2019,KY,Kentucky,4079,4467673,0.0009
2019,LA,Louisiana,2941,4648794,0.0006
2019,MA,Massachusetts,18471,6892503,0.0027
2019,MD,Maryland,6561,6045680,0.0011
2019,ME,Maine,2106,1344212,0.0016
2019,MI,Michigan,8575,9986857,0.0009
2019,MN,Minnesota,7977,5639632,0.0014
2019,MO,Missouri,6179,6137428,0.001
2019,MS,Mississippi,1184,2976149,0.0004
2019,MT,Montana,1357,1068778,0.0013
2019,NC,North Carolina,9314,10488084,0.0009
2019,ND,North Dakota,557,762062,0.0007
2019,NE,Nebraska,2365,1934408,0.0012
2019,NH,New Hampshire,1396,1359711,0.001
2019,NJ,New Jersey,8862,8882190,0.001
2019,NM,New Mexico,3241,2096829,0.0015
2019,NV,Nevada,7169,3080156,0.0023
2019,NY,New York,92091,19453561,0.0047
2019,OH,Ohio,10345,11689100,0.0009
2019,OK,Oklahoma,3944,3956971,0.001
2019,OR,Oregon,15876,4217737,0.0038
2019,PA,Pennsylvania,13199,12801989,0.001
2019,RI,Rhode Island,1055,1059361,0.001
2019,SC,South Carolina,4172,5148714,0.0008
2019,SD,South Dakota,995,884659,0.0011
2019,TN,Tennessee,7467,6829174,0.0011
2019,TX,Texas,25848,28995881,0.0009
2019,UT,Utah,2798,3205958,0.0009
2019,VA,Virginia,5783,8535519,0.0007
2019,VT,Vermont,1089,623989,0.0017
2019,WA,Washington,21577,7614893,0.0028
2019,WI,Wisconsin,4538,5822434,0.0008
2019,WV,West Virginia,1397,1792147,0.0008
2019,WY,Wyoming,548,578759,0.0009
2018,AK,Alaska,2016,735139,0.0027
2018,AL,Alabama,3434,4887681,0.0007
2018,AR,Arkansas,2712,3009733,0.0009
2018,AZ,Arizona,9865,7158024,0.0014
2018,CA,California,129972,39461588,0.0033
2018,CO,Colorado,10857,5691287,0.0019
2018,CT,Connecticut,3976,3571520,0.0011
2018,DC,District of Columbia,6904,701547,0.0098
2018,DE,Delaware,1082,965479,0.0011
2018,FL,Florida,31030,21244317,0.0015
2018,GA,Georgia,9499,10511131,0.0009
2018,HI,Hawaii,6530,1420593,0.0046
2018,IA,Iowa,2749,3148618,0.0009
2018,ID,Idaho,2012,1750536,0.0011
2018,IL,Illinois,10643,12723071,0.0008
2018,IN,Indiana,5258,6695497,0.0008
2018,KS,Kansas,2216,2911359,0.0008
2018,KY,Kentucky,3688,4461153,0.0008
2018,LA,Louisiana,3059,4659690,0.0007
2018,MA,Massachusetts,20068,6882635,0.0029
2018,MD,Maryland,7144,6035802,0.0012
2018,ME,Maine,2516,1339057,0.0019
2018,MI,Michigan,8351,9984072,0.0008
2018,MN,Minnesota,7243,5606249,0.0013
2018,MO,Missouri,5883,6121623,0.001
2018,MS,Mississippi,1352,2981020,0.0005
2018,MT,Montana,1405,1060665,0.0013
2018,NC,North Carolina,9268,10381615,0.0009
2018,ND,North Dakota,542,758080,0.0007
2018,NE,Nebraska,2421,1925614,0.0013
2018,NH,New Hampshire,1450,1353465,0.0011
2018,NJ,New Jersey,9398,8886025,0.0011
2018,NM,New Mexico,2551,2092741,0.0012
2018,NV,Nevada,7544,3027341,0.0025
2018,NY,New York,91897,19530351,0.0047
2018,OH,Ohio,10249,11676341,0.0009
2018,OK,Oklahoma,3871,3940235,0.001
2018,OR,Oregon,14476,4181886,0.0035
2018,PA,Pennsylvania,13512,12800922,0.0011
2018,RI,Rhode Island,1101,1058287,0.001
2018,SC,South Carolina,3933,5084156,0.0008
2018,SD,South Dakota,1159,878698,0.0013
2018,TN,Tennessee,7883,6771631,0.0012
2018,TX,Texas,25310,28628666,0.0009
2018,UT,Utah,2876,3153550,0.0009
2018,VA,Virginia,5975,8501286,0.0007
2018,VT,Vermont,1291,624358,0.0021
2018,WA,Washington,22304,7523869,0.003
2018,WI,Wisconsin,4907,5807406,0.0008
2018,WV,West Virginia,1243,1804291,0.0007
2018,WY,Wyoming,639,577601,0.0011
2017,AK,Alaska,1845,739700,0.0025
2017,AL,Alabama,3793,4874486,0.0008
2017,AR,Arkansas,2467,3001345,0.0008
2017,AZ,Arizona,8947,7044008,0.0013
2017,CA,California,131532,39358497,0.0033
2017,CO,Colorado,10940,5611885,0.0019
2017,CT,Connecticut,3388,3573297,0.0009
2017,DC,District of Columbia,7473,694906,0.0108
2017,DE,Delaware,994,956823,0.001
2017,FL,Florida,32190,20963613,0.0015
2017,GA,Georgia,10174,10410330,0.001
2017,HI,Hawaii,7220,1424393,0.0051
2017,IA,Iowa,2756,3141550,0.0009
2017,ID,Idaho,2037,1717715,0.0012
2017,IL,Illinois,10798,12778828,0.0008
2017,IN,Indiana,5438,6658078,0.0008
2017,KS,Kansas,2287,2908718,0.0008
2017,KY,Kentucky,4025,4452268,0.0009
2017,LA,Louisiana,3305,4670560,0.0007
2017,MA,Massachusetts,17565,6859789,0.0026
2017,MD,Maryland,7247,6023868,0.0012
2017,ME,Maine,2280,1334612,0.0017
2017,MI,Michigan,9051,9973114,0.0009
2017,MN,Minnesota,7668,5566230,0.0014
2017,MO,Missouri,6037,6106670,0.001
2017,MS,Mississippi,1472,2988510,0.0005
2017,MT,Montana,1529,1052482,0.0015
2017,NC,North Carolina,8962,10268233,0.0009
2017,ND,North Dakota,1089,754942,0.0014
2017,NE,Nebraska,2501,1915947,0.0013
2017,NH,New Hampshire,1456,1348787,0.0011
2017,NJ,New Jersey,8536,8885525,0.001
2017,NM,New Mexico,2482,2091784,0.0012
2017,NV,Nevada,7833,2969905,0.0026
2017,NY,New York,89503,19589572,0.0046
2017,OH,Ohio,10095,11659650,0.0009
2017,OK,Oklahoma,4199,3931316,0.0011
2017,OR,Oregon,13953,4143625,0.0034
2017,PA,Pennsylvania,14138,12787641,0.0011
2017,RI,Rhode Island,1180,1055673,0.0011
2017,SC,South Carolina,3916,5021268,0.0008
2017,SD,South Dakota,943,872868,0.0011
2017,TN,Tennessee,8309,6708799,0.0012
2017,TX,Texas,23548,28295273,0.0008
2017,UT,Utah,2852,3101042,0.0009
2017,VA,Virginia,6067,8463587,0.0007
2017,VT,Vermont,1225,624344,0.002
2017,WA,Washington,21112,7423362,0.0028
2017,WI,Wisconsin,5027,5790186,0.0009
2017,WV,West Virginia,1309,1817004,0.0007
2017,WY,Wyoming,873,578931,0.0015
2016,AK,Alaska,1940,741456,0.0026
2016,AL,Alabama,4111,4863525,0.0008
2016,AR,Arkansas,2463,2989918,0.0008
2016,AZ,Arizona,9707,6941072,0.0014
2016,CA,California,118142,39167117,0.003
2016,CO,Colorado,10550,5539215,0.0019
2016,CT,Connecticut,3902,3578141,0.0011
2016,DC,District of Columbia,8350,685815,0.0122
2016,DE,Delaware,1070,948921,0.0011
2016,FL,Florida,33559,20613477,0.0016
2016,GA,Georgia,12909,10301890,0.0013
2016,HI,Hawaii,7921,1427559,0.0055
2016,IA,Iowa,3064,3131371,0.001
2016,ID,Idaho,2247,1682380,0.0013
2016,IL,Illinois,11590,12820527,0.0009
2016,IN,Indiana,5798,6634304,0.0009
2016,KS,Kansas,2255,2910844,0.0008
2016,KY,Kentucky,4237,4438182,0.001
2016,LA,Louisiana,3994,4678135,0.0009
2016,MA,Massachusetts,19608,6823608,0.0029
2016,MD,Maryland,7689,6003323,0.0013
2016,ME,Maine,2241,1331317,0.0017
2016,MI,Michigan,9316,9950571,0.0009
2016,MN,Minnesota,7341,5522744,0.0013
2016,MO,Missouri,6194,6087135,0.001
2016,MS,Mississippi,1738,2987938,0.0006
2016,MT,Montana,1418,1040859,0.0014
2016,NC,North Carolina,9559,10154788,0.0009
2016,ND,North Dakota,923,754434,0.0012
2016,NE,Nebraska,2754,1905616,0.0014
2016,NH,New Hampshire,1366,1342307,0.001
2016,NJ,New Jersey,8895,8870827,0.001
2016,NM,New Mexico,2263,2091630,0.0011
2016,NV,Nevada,7398,2917563,0.0025
2016,NY,New York,86352,19633428,0.0044
2016,OH,Ohio,10404,11634370,0.0009
2016,OK,Oklahoma,4107,3926331,0.001
2016,OR,Oregon,13238,4089976,0.0032
2016,PA,Pennsylvania,15339,12782275,0.0012
2016,RI,Rhode Island,1160,1056770,0.0011
2016,SC,South Carolina,5051,4957968,0.001
2016,SD,South Dakota,1072,862996,0.0012
2016,TN,Tennessee,8779,6646010,0.0013
2016,TX,Texas,23122,27914410,0.0008
2016,UT,Utah,2807,3041868,0.0009
2016,VA,Virginia,6268,8410106,0.0007
2016,VT,Vermont,1117,623657,0.0018
2016,WA,Washington,20827,7294771,0.0029
2016,WI,Wisconsin,5685,5772628,0.001
2016,WV,West Virginia,1387,1831023,0.0008
2016,WY,Wyoming,857,584215,0.0015
2015,AK,Alaska,1956,737498,0.0027
2015,AL,Alabama,3970,4852347,0.0008
2015,AR,Arkansas,2560,2978048,0.0009
2015,AZ,Arizona,9896,6829676,0.0014
2015,CA,California,115738,38918045,0.003
2015,CO,Colorado,9953,5450623,0.0018
2015,CT,Connecticut,4047,3587122,0.0011
2015,DC,District of Columbia,7298,675400,0.0108
2015,DE,Delaware,953,941252,0.001
2015,FL,Florida,35900,20209042,0.0018
2015,GA,Georgia,13790,10178447,0.0014
2015,HI,Hawaii,7620,1422052,0.0054
2015,IA,Iowa,3081,3120960,0.001
2015,ID,Idaho,1966,1651059,0.0012
2015,IL,Illinois,13177,12858913,0.001
2015,IN,Indiana,5863,6608422,0.0009
2015,KS,Kansas,2588,2909011,0.0009
2015,KY,Kentucky,4538,4425976,0.001
2015,LA,Louisiana,4081,4664628,0.0009
2015,MA,Massachusetts,21135,6794228,0.0031
2015,MD,Maryland,8390,5985562,0.0014
2015,ME,Maine,2372,1328262,0.0018
2015,MI,Michigan,10516,9931715,0.0011
2015,MN,Minnesota,7546,5482032,0.0014
2015,MO,Missouri,6482,6071732,0.0011
